Date,Time,Latitude,Longitude,Depth,Magnitude,Location
12 December 2022,04:08 AM,18.09,120.92,001,2.8,012km S 63Â° E of Carasi (Ilocos Norte)
12 December 2022,03:50 AM,10.38,126.09,023,2.4,040km N 02Â° E of Burgos (Surigao Del Norte)
12 December 2022,02:51 AM,13.75,120.51,008,1.9,029km N 83Â° E of Looc (Occidental Mindoro)
12 December 2022,02:37 AM,07.90,125.22,009,2.4,012km S 82Â° W of San Fernando (Bukidnon)
12 December 2022,01:44 AM,07.40,126.07,033,1.9,011km N 30Â° W of Maragusan (Davao De Oro)
12 December 2022,12:38 AM,15.71,119.93,013,2.1,007km S 23Â° E of Santa Cruz (Zambales)
12 December 2022,12:23 AM,10.00,125.16,026,2.1,006km S 02Â° E of San Francisco (Southern Leyte)
11 December 2022,11:05 PM,06.36,126.85,179,3.0,088km S 30Â° E of Tarragona (Davao Oriental)
11 December 2022,10:53 PM,17.77,120.86,001,2.2,007km N 34Â° E of Tineg (Abra)
11 December 2022,10:32 PM,06.20,126.44,120,2.3,064km S 39Â° E of Governor Generoso (Davao Oriental)
11 December 2022,10:12 PM,18.31,120.63,023,2.2,003km S 32Â° E of Pasuquin (Ilocos Norte)
11 December 2022,08:21 PM,18.94,120.89,003,2.3,039km S 61Â° W of Dalupiri Island (Calayan) (Cagayan)
11 December 2022,08:01 PM,13.80,120.83,011,2.2,012km S 56Â° W of San Luis (Batangas)
11 December 2022,06:13 PM,08.94,126.48,019,2.4,020km N 82Â° E of Cagwait (Surigao Del Sur)
11 December 2022,05:05 PM,08.36,126.69,020,2.1,038km S 88Â° E of Hinatuan (Surigao Del Sur)
11 December 2022,04:04 PM,18.16,122.09,010,2.8,015km S 41Â° E of Gonzaga (Cagayan)
11 December 2022,01:26 PM,06.47,124.12,020,3.1,012km S 39Â° E of Kalamansig (Sultan Kudarat)
11 December 2022,01:01 PM,07.76,126.73,024,2.3,028km N 41Â° E of Baganga (Davao Oriental)
11 December 2022,12:59 PM,08.49,121.76,031,2.4,087km N 29Â° W of Baliguian (Zamboanga Del Norte)
11 December 2022,12:58 PM,17.51,120.70,006,2.7,004km S 32Â° W of Bucay (Abra)
11 December 2022,12:20 PM,18.18,122.14,008,3.6,018km S 59Â° E of Gonzaga (Cagayan)
11 December 2022,12:10 PM,15.45,121.32,010,1.6,002km S 76Â° W of Gabaldon (Nueva Ecija)
11 December 2022,11:27 AM,14.36,120.43,115,2.1,011km S 38Â° W of Mariveles (Bataan)
11 December 2022,10:55 AM,07.54,126.74,021,3.9,020km S 79Â° E of Baganga (Davao Oriental)
11 December 2022,06:33 AM,11.16,126.11,001,3.2,044km N 72Â° E of Guiuan (Eastern Samar)
11 December 2022,03:43 AM,05.96,126.45,126,2.3,088km S 72Â° E of Don Marcelino (Davao Occidental)
11 December 2022,03:17 AM,05.97,126.79,042,2.1,109km S 46Â° E of Governor Generoso (Davao Oriental)
11 December 2022,02:14 AM,13.65,120.24,012,2.3,008km S 07Â° W of Looc (Occidental Mindoro)
11 December 2022,02:12 AM,08.91,126.70,022,2.6,044km S 88Â° E of Cagwait (Surigao Del Sur)
11 December 2022,01:56 AM,08.77,126.24,029,2.3,003km N 31Â° E of San Agustin (Surigao Del Sur)
11 December 2022,01:47 AM,07.40,124.97,009,2.9,010km S 22Â° E of Damulog (Bukidnon)
11 December 2022,01:45 AM,08.96,125.69,007,2.1,015km North of Sibagat (Agusan Del Sur)
11 December 2022,01:43 AM,18.70,120.40,007,3.6,043km N 65Â° W of Bangui (Ilocos Norte)
11 December 2022,01:37 AM,13.66,120.57,097,1.6,021km S 20Â° W of Calatagan (Batangas)
11 December 2022,01:10 AM,09.55,122.44,019,2.2,007km S 29Â° W of Hinoba-an (Negros Occidental)
11 December 2022,01:03 AM,13.80,120.57,089,1.5,008km S 61Â° W of Calatagan (Batangas)
11 December 2022,12:44 AM,16.47,122.25,011,2.1,010km N 26Â° E of Dilasag (Aurora)
10 December 2022,10:48 PM,09.50,122.83,012,2.1,014km N 18Â° E of City Of Bayawan (Negros Oriental)
10 December 2022,09:34 PM,18.17,120.67,001,1.6,003km N 56Â° E of Sarrat (Ilocos Norte)
10 December 2022,09:20 PM,13.34,121.12,033,1.7,003km S 48Â° E of Baco (Oriental Mindoro)
10 December 2022,07:14 PM,13.40,120.39,009,1.6,009km S 80Â° W of Paluan (Occidental Mindoro)
10 December 2022,07:10 PM,18.98,120.99,001,1.9,027km S 58Â° W of Dalupiri Island (Calayan) (Cagayan)
10 December 2022,05:05 PM,06.71,125.13,009,2.1,005km S 28Â° W of Magsaysay (Davao Del Sur)
10 December 2022,03:56 PM,08.10,126.83,017,2.2,046km N 82Â° E of Lingig (Surigao Del Sur)
10 December 2022,03:37 PM,07.05,125.40,007,2.4,024km N 05Â° W of Santa Cruz (Davao Del Sur)
10 December 2022,03:13 PM,07.80,124.73,003,2.5,007km N 14Â° W of Kalilangan (Bukidnon)
10 December 2022,01:45 PM,07.80,124.72,003,4.3,007km N 23Â° W of Kalilangan (Bukidnon)
10 December 2022,12:22 PM,09.86,126.73,027,2.7,064km N 82Â° E of General Luna (Surigao Del Norte)
10 December 2022,12:18 PM,09.78,126.55,020,3.1,043km N 90Â° E of General Luna (Surigao Del Norte)
10 December 2022,12:04 PM,12.99,124.66,015,3.0,047km N 43Â° E of Biri (Northern Samar)
10 December 2022,11:45 AM,02.33,126.81,092,3.9,374km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 December 2022,11:34 AM,11.41,124.81,010,2.5,004km S 70Â° W of Babatngon (Leyte)
10 December 2022,08:33 AM,14.50,122.95,002,2.2,002km N 06Â° E of Tinaga Island (Vinzons) (Camarines Norte)
10 December 2022,06:18 AM,13.05,125.82,053,4.0,088km N 44Â° E of Mapanas (Northern Samar)
10 December 2022,05:29 AM,15.40,120.17,004,2.1,019km N 52Â° E of Botolan (Zambales)
10 December 2022,05:03 AM,15.01,120.24,029,1.8,009km N 27Â° E of Castillejos (Zambales)
10 December 2022,05:01 AM,06.30,126.25,048,2.0,044km S 26Â° E of Governor Generoso (Davao Oriental)
10 December 2022,04:57 AM,17.75,120.64,001,1.6,007km N 26Â° W of Danglas (Abra)
10 December 2022,04:01 AM,06.36,126.18,055,5.6,035km S 21Â° E of Governor Generoso (Davao Oriental)
10 December 2022,03:48 AM,17.59,120.50,012,2.1,005km N 20Â° W of San Quintin (Abra)
10 December 2022,02:56 AM,17.87,120.76,016,2.1,012km S 65Â° E of Nueva Era (Ilocos Norte)
10 December 2022,02:01 AM,10.46,125.98,033,2.0,042km S 42Â° E of Homonhon Island (Guiuan) (Eastern Samar)
10 December 2022,01:50 AM,11.63,122.03,073,1.9,009km N 57Â° W of Sebaste (Antique)
10 December 2022,01:43 AM,09.32,126.25,026,1.5,008km N 52Â° E of Cortes (Surigao Del Sur)
10 December 2022,01:35 AM,17.34,120.52,035,1.7,003km N 86Â° E of Burgos (Ilocos Sur)
10 December 2022,12:20 AM,07.86,122.47,034,1.9,007km S 46Â° W of Kalawit (Zamboanga Del Norte)
09 December 2022,11:39 PM,12.87,124.20,125,3.1,005km N 78Â° E of Barcelona (Sorsogon)
09 December 2022,09:51 PM,04.85,128.16,008,4.3,306km S 77Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 December 2022,09:19 PM,09.59,123.44,009,1.9,006km S 45Â° W of Boljoon (Cebu)
09 December 2022,09:14 PM,11.95,125.99,028,2.8,056km S 80Â° E of Dolores (Eastern Samar)
09 December 2022,08:59 PM,08.73,126.22,034,1.9,001km S 05Â° E of San Agustin (Surigao Del Sur)
09 December 2022,08:13 PM,14.50,123.05,007,2.7,011km N 75Â° E of Tinaga Island (Vinzons) (Camarines Norte)
09 December 2022,07:56 PM,13.74,120.60,093,2.0,010km S 18Â° W of Calatagan (Batangas)
09 December 2022,07:35 PM,07.13,126.95,011,3.6,046km S 79Â° E of Manay (Davao Oriental)
09 December 2022,06:13 PM,08.97,126.39,023,2.9,011km N 58Â° E of Cagwait (Surigao Del Sur)
09 December 2022,06:05 PM,08.95,126.46,026,2.0,017km N 77Â° E of Cagwait (Surigao Del Sur)
09 December 2022,04:38 PM,15.15,119.07,026,2.9,096km S 71Â° W of Palauig (Zambales)
09 December 2022,04:28 PM,20.02,121.59,023,3.8,045km S 40Â° W of Sabtang (Batanes)
09 December 2022,03:53 PM,13.23,125.80,026,2.9,102km N 35Â° E of Mapanas (Northern Samar)
09 December 2022,02:33 PM,13.30,125.95,032,5.7,118km N 40Â° E of Mapanas (Northern Samar)
09 December 2022,01:32 PM,10.02,126.42,013,3.0,038km N 89Â° E of Burgos (Surigao Del Norte)
09 December 2022,01:06 PM,07.10,123.70,029,4.7,035km N 84Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
09 December 2022,12:16 PM,15.37,120.16,022,2.3,017km N 60Â° E of Botolan (Zambales)
09 December 2022,10:54 AM,12.78,124.93,016,3.7,024km N 20Â° W of Laoang (Northern Samar)
09 December 2022,09:45 AM,13.66,120.63,091,1.5,019km S 02Â° W of Calatagan (Batangas)
09 December 2022,09:32 AM,10.72,125.61,009,2.2,013km S 78Â° W of Homonhon Island (Guiuan) (Eastern Samar)
09 December 2022,07:13 AM,06.42,126.36,012,2.1,041km S 51Â° E of Governor Generoso (Davao Oriental)
09 December 2022,06:52 AM,08.39,123.39,009,2.7,010km S 72Â° W of Mutia (Zamboanga Del Norte)
09 December 2022,06:49 AM,10.89,127.01,037,3.4,141km N 47Â° E of Burgos (Surigao Del Norte)
09 December 2022,05:23 AM,08.43,126.70,009,2.8,040km N 80Â° E of Hinatuan (Surigao Del Sur)
09 December 2022,03:56 AM,14.27,122.88,083,1.6,010km S 86Â° E of Paracale (Camarines Norte)
09 December 2022,03:53 AM,15.14,121.73,001,2.1,024km N 22Â° W of Panukulan (Quezon)
09 December 2022,03:31 AM,13.44,120.33,037,2.5,015km N 78Â° W of Paluan (Occidental Mindoro)
09 December 2022,02:21 AM,19.53,120.13,013,2.9,122km N 68Â° W of Dalupiri Island (Calayan) (Cagayan)
09 December 2022,02:13 AM,09.96,122.73,076,2.1,008km S 32Â° W of Ilog (Negros Occidental)
09 December 2022,02:01 AM,17.73,120.76,013,2.4,006km N 81Â° E of Lagayan (Abra)
09 December 2022,02:00 AM,09.26,123.19,008,2.5,006km S 70Â° W of Valencia (Negros Oriental)
09 December 2022,01:58 AM,09.24,123.19,011,2.8,008km S 53Â° W of Valencia (Negros Oriental)
09 December 2022,12:44 AM,05.77,124.60,018,3.0,025km S 07Â° W of Kiamba (Sarangani)
09 December 2022,12:10 AM,15.23,121.12,010,2.1,016km S 31Â° E of General Tinio (Nueva Ecija)
09 December 2022,12:04 AM,09.52,125.24,001,3.2,020km S 59Â° W of Malimono (Surigao Del Norte)
08 December 2022,11:33 PM,05.87,124.00,033,2.1,042km S 29Â° W of Palimbang (Sultan Kudarat)
08 December 2022,10:36 PM,13.77,120.43,027,1.7,020km N 75Â° E of Looc (Occidental Mindoro)
08 December 2022,08:34 PM,17.62,120.77,006,2.3,004km N 80Â° E of Lagangilang (Abra)
08 December 2022,08:08 PM,15.57,120.04,016,2.9,010km N 68Â° E of Masinloc (Zambales)
08 December 2022,04:58 PM,15.23,120.29,018,2.4,026km N 73Â° E of Cabangan (Zambales)
08 December 2022,04:56 PM,13.61,120.59,123,2.8,025km N 32Â° E of Paluan (Occidental Mindoro)
08 December 2022,03:40 PM,10.42,125.18,017,2.0,004km N 32Â° W of Hinunangan (Southern Leyte)
08 December 2022,02:54 PM,10.49,126.04,021,2.3,044km S 51Â° E of Homonhon Island (Guiuan) (Eastern Samar)
08 December 2022,02:22 PM,07.82,126.64,029,2.0,021km N 82Â° E of Cateel (Davao Oriental)
08 December 2022,02:06 PM,09.98,126.21,035,1.6,016km S 73Â° E of Burgos (Surigao Del Norte)
08 December 2022,01:40 PM,17.79,120.63,032,1.8,011km N 22Â° W of Danglas (Abra)
08 December 2022,01:38 PM,10.27,126.12,020,2.0,028km N 10Â° E of Burgos (Surigao Del Norte)
08 December 2022,01:15 PM,17.74,120.74,024,2.7,005km N 64Â° E of Lagayan (Abra)
08 December 2022,01:12 PM,09.95,126.10,018,3.9,008km S 21Â° E of Burgos (Surigao Del Norte)
08 December 2022,01:12 PM,09.89,126.15,011,1.9,006km N 65Â° E of Pilar (Surigao Del Norte)
08 December 2022,11:08 AM,14.53,123.21,001,2.4,029km N 77Â° E of Tinaga Island (Vinzons) (Camarines Norte)
08 December 2022,11:04 AM,09.93,126.35,012,2.6,027km N 52Â° E of General Luna (Surigao Del Norte)
08 December 2022,09:23 AM,17.79,120.71,007,2.5,007km N 02Â° E of Lagayan (Abra)
08 December 2022,08:27 AM,15.39,120.13,013,2.0,018km N 68Â° E of Iba (Zambales)
08 December 2022,08:03 AM,10.17,124.94,015,2.9,007km N 81Â° W of Malitbog (Southern Leyte)
08 December 2022,07:50 AM,05.75,125.20,005,2.0,008km S 07Â° W of Glan (Sarangani)
08 December 2022,07:11 AM,08.02,124.61,010,1.8,023km S 03Â° E of Talakag (Bukidnon)
08 December 2022,07:05 AM,11.21,124.57,002,2.5,003km N 14Â° E of Kananga (Leyte)
08 December 2022,06:23 AM,09.03,126.01,018,2.4,013km N 07Â° W of San Miguel (Surigao Del Sur)
08 December 2022,05:55 AM,17.35,120.37,028,2.7,008km N 74Â° W of San Esteban (Ilocos Sur)
08 December 2022,05:13 AM,08.74,127.23,021,3.2,103km S 86Â° E of Marihatag (Surigao Del Sur)
08 December 2022,05:10 AM,14.42,123.01,011,2.0,009km S 43Â° E of Tinaga Island (Vinzons) (Camarines Norte)
08 December 2022,05:00 AM,14.52,122.88,001,1.8,009km N 53Â° W of Tinaga Island (Vinzons) (Camarines Norte)
08 December 2022,04:54 AM,01.98,126.74,002,4.0,406km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 December 2022,04:52 AM,06.59,126.39,030,2.4,036km S 78Â° E of Governor Generoso (Davao Oriental)
08 December 2022,04:44 AM,05.58,127.17,097,2.7,170km S 46Â° E of Governor Generoso (Davao Oriental)
08 December 2022,04:20 AM,11.24,124.59,013,3.2,007km N 25Â° E of Kananga (Leyte)
08 December 2022,04:02 AM,13.47,121.85,017,2.1,001km West of Mogpog (Marinduque)
08 December 2022,03:57 AM,17.66,120.71,012,2.4,002km N 10Â° E of Dolores (Abra)
08 December 2022,03:51 AM,17.67,120.64,022,2.9,004km S 48Â° W of Danglas (Abra)
08 December 2022,03:41 AM,09.95,125.01,026,2.1,008km N 62Â° W of Limasawa (Southern Leyte)
08 December 2022,03:19 AM,13.85,120.62,124,1.7,002km N 32Â° W of Calatagan (Batangas)
08 December 2022,02:05 AM,14.45,123.05,005,2.5,011km S 76Â° E of Tinaga Island (Vinzons) (Camarines Norte)
08 December 2022,01:14 AM,19.12,121.21,013,2.7,001km N 05Â° W of Dalupiri Island (Calayan) (Cagayan)
08 December 2022,12:35 AM,10.48,125.88,013,3.2,034km S 31Â° E of Homonhon Island (Guiuan) (Eastern Samar)
08 December 2022,12:23 AM,03.98,127.86,112,3.5,312km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 December 2022,12:16 AM,14.28,120.31,068,2.0,025km S 48Â° W of Mariveles (Bataan)
08 December 2022,12:13 AM,15.40,120.01,033,1.9,008km N 27Â° E of Iba (Zambales)
08 December 2022,12:09 AM,14.81,120.16,049,2.6,014km S 16Â° W of Castillejos (Zambales)
08 December 2022,12:05 AM,06.49,126.27,030,3.0,028km S 50Â° E of Governor Generoso (Davao Oriental)
07 December 2022,11:08 PM,08.43,126.77,024,2.2,048km N 82Â° E of Hinatuan (Surigao Del Sur)
07 December 2022,10:40 PM,17.87,120.37,025,2.4,009km N 86Â° W of Sinait (Ilocos Sur)
07 December 2022,08:28 PM,20.02,121.68,027,2.9,041km S 30Â° W of Sabtang (Batanes)
07 December 2022,08:24 PM,17.41,120.71,021,2.1,003km S 08Â° E of Manabo (Abra)
07 December 2022,07:44 PM,17.70,120.67,018,2.3,001km N 48Â° E of Danglas (Abra)
07 December 2022,07:08 PM,11.87,126.40,034,3.1,102km S 79Â° E of Dolores (Eastern Samar)
07 December 2022,07:04 PM,17.64,120.54,017,2.5,009km N 57Â° W of Bangued (Abra)
07 December 2022,07:03 PM,09.64,126.97,013,3.0,090km S 80Â° E of General Luna (Surigao Del Norte)
07 December 2022,06:38 PM,17.48,120.04,014,2.6,037km S 79Â° W of Caoayan (Ilocos Sur)
07 December 2022,06:15 PM,14.59,123.08,001,3.7,019km N 49Â° E of Tinaga Island (Vinzons) (Camarines Norte)
07 December 2022,06:07 PM,14.53,123.15,001,2.5,022km N 76Â° E of Tinaga Island (Vinzons) (Camarines Norte)
07 December 2022,05:58 PM,17.68,120.55,007,2.2,012km N 38Â° W of Bangued (Abra)
07 December 2022,05:03 PM,13.91,120.55,080,1.8,012km N 43Â° W of Calatagan (Batangas)
07 December 2022,02:51 PM,14.52,123.02,001,3.0,009km N 79Â° E of Tinaga Island (Vinzons) (Camarines Norte)
07 December 2022,02:15 PM,14.58,123.02,001,2.9,014km N 35Â° E of Tinaga Island (Vinzons) (Camarines Norte)
07 December 2022,01:05 PM,14.58,123.15,001,5.3,025km N 62Â° E of Tinaga Island (Vinzons) (Camarines Norte)
07 December 2022,07:42 AM,17.56,120.72,007,3.1,007km S 87Â° E of PeÃ±arrubia (Abra)
07 December 2022,07:38 AM,09.65,126.23,035,1.8,017km S 27Â° E of General Luna (Surigao Del Norte)
07 December 2022,06:57 AM,17.50,121.06,002,2.9,010km S 36Â° E of Malibcong (Abra)
07 December 2022,06:48 AM,13.53,120.95,029,2.3,003km North of Puerto Galera (Oriental Mindoro)
07 December 2022,06:38 AM,06.66,125.08,020,1.8,013km S 38Â° W of Magsaysay (Davao Del Sur)
07 December 2022,05:27 AM,10.01,124.37,019,1.8,004km N 55Â° E of San Miguel (Bohol)
07 December 2022,04:19 AM,17.43,120.46,005,3.2,002km N 49Â° W of Narvacan (Ilocos Sur)
07 December 2022,03:48 AM,08.56,126.11,033,2.1,004km N 21Â° W of Barobo (Surigao Del Sur)
07 December 2022,03:01 AM,06.60,125.23,001,1.9,004km S 47Â° W of Kiblawan (Davao Del Sur)
07 December 2022,03:00 AM,13.99,120.50,116,2.1,017km S 71Â° W of Lian (Batangas)
07 December 2022,02:56 AM,15.35,119.18,014,2.4,079km S 83Â° W of Palauig (Zambales)
07 December 2022,02:38 AM,13.58,120.99,001,2.0,009km N 23Â° E of Puerto Galera (Oriental Mindoro)
07 December 2022,02:26 AM,06.08,126.62,048,2.6,087km S 44Â° E of Governor Generoso (Davao Oriental)
07 December 2022,02:12 AM,08.23,122.70,010,3.1,013km N 12Â° E of Liloy (Zamboanga Del Norte)
07 December 2022,01:04 AM,11.81,124.15,010,2.7,014km S 56Â° E of Pio V. Corpuz (Masbate)
07 December 2022,01:03 AM,13.55,120.99,027,1.6,006km N 31Â° E of Puerto Galera (Oriental Mindoro)
07 December 2022,12:51 AM,05.53,126.88,015,3.3,143km S 73Â° E of Jose Abad Santos (Davao Occidental)
07 December 2022,12:44 AM,17.89,120.75,005,2.1,009km S 82Â° E of Nueva Era (Ilocos Norte)
07 December 2022,12:34 AM,17.94,121.35,015,2.0,011km N 01Â° W of Rizal (Cagayan)
06 December 2022,11:01 PM,13.41,120.31,001,2.5,017km S 88Â° W of Paluan (Occidental Mindoro)
06 December 2022,10:59 PM,12.95,119.69,032,2.4,099km S 58Â° W of Paluan (Occidental Mindoro)
06 December 2022,10:30 PM,17.28,120.34,001,2.2,013km S 64Â° W of San Esteban (Ilocos Sur)
06 December 2022,10:22 PM,15.69,121.84,003,2.1,031km S 76Â° E of Baler (Aurora)
06 December 2022,10:22 PM,07.53,127.54,017,2.6,107km S 88Â° E of Baganga (Davao Oriental)
06 December 2022,09:26 PM,17.90,120.72,003,2.2,006km S 75Â° E of Nueva Era (Ilocos Norte)
06 December 2022,09:21 PM,17.92,120.71,012,2.6,005km N 80Â° E of Nueva Era (Ilocos Norte)
06 December 2022,08:45 PM,17.77,120.71,001,2.5,005km N 11Â° E of Lagayan (Abra)
06 December 2022,08:35 PM,17.44,120.44,006,2.7,004km West of Narvacan (Ilocos Sur)
06 December 2022,07:04 PM,17.81,120.74,034,1.9,010km N 18Â° E of Lagayan (Abra)
06 December 2022,06:43 PM,10.73,124.93,033,2.1,007km S 07Â° W of Javier (Leyte)
06 December 2022,06:04 PM,06.17,126.90,033,2.1,106km S 60Â° E of Governor Generoso (Davao Oriental)
06 December 2022,05:48 PM,13.48,121.51,018,1.9,029km N 52Â° E of Naujan (Oriental Mindoro)
06 December 2022,05:39 PM,05.63,126.71,075,3.0,122km S 75Â° E of Jose Abad Santos (Davao Occidental)
06 December 2022,04:58 PM,14.39,120.59,096,2.1,000km N 63Â° E of Corregidor Island (City Of Cavite) (Cavite)
06 December 2022,02:11 PM,18.39,120.87,023,2.2,009km S 24Â° W of Adams (Ilocos Norte)
06 December 2022,10:39 AM,13.54,121.00,006,4.1,008km N 87Â° W of Verde Island (Batangas City) (Batangas)
06 December 2022,10:30 AM,09.58,126.02,014,3.4,008km S 55Â° E of Socorro (Surigao Del Norte)
06 December 2022,09:13 AM,07.48,124.12,009,2.5,004km S 14Â° W of Balabagan (Lanao Del Sur)
06 December 2022,09:10 AM,11.82,125.39,024,2.7,007km N 87Â° W of Sulat (Eastern Samar)
06 December 2022,08:22 AM,05.66,125.32,020,2.9,023km S 36Â° E of Glan (Sarangani)
06 December 2022,07:54 AM,07.83,124.71,004,4.4,011km N 21Â° W of Kalilangan (Bukidnon)
06 December 2022,07:39 AM,07.84,124.72,003,4.2,011km N 12Â° W of Kalilangan (Bukidnon)
06 December 2022,05:44 AM,09.37,126.46,011,2.4,031km N 69Â° E of Cortes (Surigao Del Sur)
06 December 2022,05:40 AM,13.90,120.37,023,1.3,023km N 32Â° E of Looc (Occidental Mindoro)
06 December 2022,03:54 AM,10.81,125.92,019,2.5,022km N 72Â° E of Homonhon Island (Guiuan) (Eastern Samar)
06 December 2022,03:15 AM,08.56,126.05,108,2.8,008km N 65Â° W of Barobo (Surigao Del Sur)
06 December 2022,02:27 AM,08.43,126.68,018,2.7,039km N 79Â° E of Hinatuan (Surigao Del Sur)
06 December 2022,01:32 AM,19.01,121.24,010,2.3,011km S 17Â° E of Dalupiri Island (Calayan) (Cagayan)
06 December 2022,01:29 AM,17.46,120.45,028,1.9,003km S 24Â° E of Santa (Ilocos Sur)
06 December 2022,01:21 AM,15.29,119.02,001,3.0,097km S 80Â° W of Palauig (Zambales)
06 December 2022,01:17 AM,08.18,125.97,004,2.4,012km S 88Â° E of Loreto (Agusan Del Sur)
06 December 2022,01:14 AM,07.84,124.70,002,2.7,013km N 26Â° W of Kalilangan (Bukidnon)
06 December 2022,01:05 AM,09.94,125.71,035,1.6,004km N 74Â° E of Cagdianao (Dinagat Islands)
06 December 2022,01:00 AM,08.40,126.71,016,2.6,041km N 86Â° E of Hinatuan (Surigao Del Sur)
06 December 2022,12:56 AM,09.44,126.46,022,2.6,034km N 57Â° E of Cortes (Surigao Del Sur)
05 December 2022,11:44 PM,07.15,124.72,008,1.7,011km N 26Â° E of Pikit (Cotabato)
05 December 2022,07:37 PM,06.42,126.66,054,2.4,070km S 69Â° E of Governor Generoso (Davao Oriental)
05 December 2022,07:31 PM,17.94,120.73,032,2.1,007km N 67Â° E of Nueva Era (Ilocos Norte)
05 December 2022,06:50 PM,13.98,120.48,086,3.0,023km N 45Â° W of Calatagan (Batangas)
05 December 2022,06:44 PM,18.12,122.44,033,2.1,049km S 41Â° E of Santa Ana (Cagayan)
05 December 2022,06:19 PM,16.50,120.21,009,3.7,013km S 78Â° W of Bauang (La Union)
05 December 2022,03:13 PM,18.00,121.48,001,1.7,016km N 37Â° W of Santo NiÃ±o (Cagayan)
05 December 2022,02:29 PM,07.83,126.14,003,2.1,010km N 85Â° E of Monkayo (Davao De Oro)
05 December 2022,02:28 PM,07.75,126.16,002,2.5,012km N 43Â° E of Compostela (Davao De Oro)
05 December 2022,01:01 PM,07.92,127.06,001,2.8,067km N 55Â° E of Baganga (Davao Oriental)
05 December 2022,12:38 PM,10.45,126.03,020,3.0,048km N 06Â° W of Burgos (Surigao Del Norte)
05 December 2022,12:27 PM,10.46,126.09,018,3.4,049km N 02Â° E of Burgos (Surigao Del Norte)
05 December 2022,06:09 AM,17.65,120.61,011,2.6,006km N 12Â° W of Bangued (Abra)
05 December 2022,04:37 AM,17.38,120.28,003,2.9,018km N 73Â° W of San Esteban (Ilocos Sur)
05 December 2022,04:35 AM,12.41,123.68,007,2.8,007km N 76Â° E of City Of Masbate (Masbate)
05 December 2022,03:47 AM,06.99,126.94,032,2.4,050km S 61Â° E of Manay (Davao Oriental)
05 December 2022,02:46 AM,17.43,120.57,031,1.8,004km N 54Â° W of Pilar (Abra)
05 December 2022,02:44 AM,16.19,120.93,004,1.9,003km N 10Â° W of Santa Fe (Nueva Vizcaya)
05 December 2022,02:16 AM,17.58,120.67,032,1.9,006km S 75Â° E of Bangued (Abra)
05 December 2022,01:51 AM,09.71,125.32,014,4.4,012km S 46Â° W of San Francisco (Surigao Del Norte)
05 December 2022,01:04 AM,17.41,120.66,002,2.1,005km S 46Â° E of Villaviciosa (Abra)
05 December 2022,12:51 AM,17.54,121.02,034,1.6,004km S 21Â° E of Malibcong (Abra)
04 December 2022,11:48 PM,09.61,126.22,005,2.5,020km S 19Â° E of General Luna (Surigao Del Norte)
04 December 2022,10:56 PM,15.39,122.35,001,2.2,072km N 11Â° E of Patnanungan (Quezon)
04 December 2022,10:30 PM,17.86,120.69,012,3.2,006km S 29Â° E of Nueva Era (Ilocos Norte)
04 December 2022,09:19 PM,13.13,121.04,030,1.9,026km S 79Â° W of Victoria (Oriental Mindoro)
04 December 2022,09:13 PM,13.28,121.45,036,1.8,015km N 02Â° E of Pola (Oriental Mindoro)
04 December 2022,08:09 PM,06.73,127.03,184,3.0,073km S 61Â° E of Tarragona (Davao Oriental)
04 December 2022,07:19 PM,13.06,120.80,002,1.7,009km S 70Â° E of Santa Cruz (Occidental Mindoro)
04 December 2022,07:17 PM,14.85,119.87,001,2.7,026km S 64Â° W of San Antonio (Zambales)
04 December 2022,06:43 PM,06.47,125.88,143,2.4,029km S 45Â° W of Governor Generoso (Davao Oriental)
04 December 2022,06:09 PM,10.13,124.87,029,2.0,003km S 86Â° E of City Of Maasin  (Southern Leyte)
04 December 2022,03:54 PM,11.66,125.52,010,2.6,013km S 35Â° E of San Julian (Eastern Samar)
04 December 2022,02:04 PM,15.33,120.17,036,1.6,016km N 75Â° E of Botolan (Zambales)
04 December 2022,12:45 PM,11.85,124.10,002,2.4,014km N 25Â° E of Esperanza (Masbate)
04 December 2022,12:33 PM,07.12,123.54,006,2.5,041km S 20Â° E of Tabina (Zamboanga Del Sur)
04 December 2022,12:22 PM,18.63,120.92,061,2.8,011km N 45Â° W of Santa Praxedes (Cagayan)
04 December 2022,11:37 AM,18.17,119.58,007,3.5,099km N 70Â° W of Sinait (Ilocos Sur)
04 December 2022,11:02 AM,07.41,126.54,118,3.1,009km N 20Â° W of Caraga (Davao Oriental)
04 December 2022,08:14 AM,09.90,126.10,025,2.2,004km N 05Â° W of Pilar (Surigao Del Norte)
04 December 2022,08:05 AM,17.93,120.33,021,2.3,015km N 64Â° W of Sinait (Ilocos Sur)
04 December 2022,06:55 AM,08.27,127.02,013,2.8,072km N 69Â° E of Lingig (Surigao Del Sur)
04 December 2022,05:46 AM,07.93,126.55,021,3.5,018km N 36Â° E of Cateel (Davao Oriental)
04 December 2022,05:32 AM,16.07,120.33,025,1.6,008km N 23Â° W of Calasiao (Pangasinan)
