Date,Time,Latitude,Longitude,Depth,Magnitude,Location
17 November 2023,01:13 AM,12.81,121.06,031,1.7,030km S 83Â° E of Sablayan (Occidental Mindoro)
17 November 2023,12:43 AM,09.51,126.53,023,4.0,045km N 55Â° E of Cortes (Surigao Del Sur)
17 November 2023,12:28 AM,08.96,126.75,004,2.1,049km N 84Â° E of Cagwait (Surigao Del Sur)
17 November 2023,12:11 AM,11.05,124.75,007,2.0,016km N 24Â° E of Albuera (Leyte)
17 November 2023,12:10 AM,19.06,121.45,013,1.8,022km S 07Â° W of Calayan (Cagayan)
16 November 2023,11:54 PM,17.44,121.32,023,1.8,016km S 78Â° W of City Of Tabuk (Kalinga)
16 November 2023,11:20 PM,13.24,119.88,024,1.7,066km S 37Â° W of Looc (Occidental Mindoro)
16 November 2023,11:13 PM,19.23,120.29,012,2.5,088km N 25Â° W of Burgos (Ilocos Norte)
16 November 2023,10:59 PM,09.48,126.46,016,4.4,038km N 52Â° E of Cortes (Surigao Del Sur)
16 November 2023,10:44 PM,13.14,120.13,007,4.2,047km S 49Â° W of Paluan (Occidental Mindoro)
16 November 2023,10:37 PM,17.82,120.73,001,2.3,012km S 33Â° E of Nueva Era (Ilocos Norte)
16 November 2023,10:18 PM,15.42,120.46,011,3.0,006km South of San Jose (Tarlac)
16 November 2023,09:42 PM,09.16,125.85,010,2.4,017km S 50Â° W of Madrid (Surigao Del Sur)
16 November 2023,09:12 PM,14.94,119.48,033,1.5,065km S 78Â° W of San Felipe (Zambales)
16 November 2023,08:19 PM,10.04,125.94,007,2.1,011km N 76Â° W of Santa Monica (Surigao Del Norte)
16 November 2023,06:38 PM,14.13,119.45,001,2.4,079km N 67Â° W of Lubang (Occidental Mindoro)
16 November 2023,06:19 PM,14.73,122.50,005,1.5,019km N 78Â° E of Jomalig (Quezon)
16 November 2023,06:12 PM,14.30,124.95,018,3.2,083km N 46Â° E of Gigmoto (Catanduanes)
16 November 2023,05:39 PM,12.83,121.20,001,3.3,028km S 82Â° W of Bansud (Oriental Mindoro)
16 November 2023,05:19 PM,05.94,126.62,082,2.2,099km S 37Â° E of Governor Generoso (Davao Oriental)
16 November 2023,04:06 PM,04.80,125.87,111,3.6,084km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 November 2023,02:43 PM,17.56,120.80,019,1.7,009km N 76Â° E of Bucay (Abra)
16 November 2023,02:33 PM,09.34,125.84,011,2.1,012km S 75Â° W of Carrascal (Surigao Del Sur)
16 November 2023,12:44 PM,17.73,121.51,028,1.8,005km S 84Â° E of Tuao (Cagayan)
16 November 2023,12:25 PM,09.14,125.88,012,2.5,016km S 36Â° W of Madrid (Surigao Del Sur)
16 November 2023,11:31 AM,10.95,123.91,005,2.5,013km N 87Â° W of Tabogon (Cebu)
16 November 2023,06:53 AM,07.23,126.62,133,2.1,009km N 73Â° E of Manay (Davao Oriental)
16 November 2023,03:14 AM,08.08,126.17,009,2.3,019km N 57Â° E of Santa Josefa (Agusan Del Sur)
16 November 2023,02:57 AM,06.83,124.97,025,2.2,011km S 86Â° E of Tulunan (Cotabato)
16 November 2023,02:47 AM,13.78,120.59,139,2.0,007km S 34Â° W of Calatagan (Batangas)
16 November 2023,02:43 AM,10.82,122.90,002,2.6,021km N 90Â° E of Dumangas (Iloilo)
16 November 2023,02:37 AM,10.17,125.97,019,2.4,019km N 24Â° W of Santa Monica (Surigao Del Norte)
16 November 2023,02:04 AM,04.01,128.35,240,3.9,358km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
16 November 2023,12:49 AM,08.21,122.25,033,2.9,031km N 34Â° W of Gutalac (Zamboanga Del Norte)
15 November 2023,11:29 PM,12.80,121.23,001,3.0,026km S 74Â° W of Bansud (Oriental Mindoro)
15 November 2023,10:12 PM,18.68,121.62,011,2.2,032km S 55Â° E of Fuga Island (Aparri) (Cagayan)
15 November 2023,09:38 PM,10.18,122.21,025,2.2,041km S 48Â° E of Anini-y (Antique)
15 November 2023,08:50 PM,06.71,125.15,006,1.8,005km S 05Â° W of Magsaysay (Davao Del Sur)
15 November 2023,08:41 PM,06.53,125.86,118,2.5,027km S 61Â° W of Governor Generoso (Davao Oriental)
15 November 2023,07:13 PM,09.48,126.07,029,1.9,026km N 32Â° W of Cortes (Surigao Del Sur)
15 November 2023,06:15 PM,13.79,120.13,008,2.0,007km S 07Â° E of Lubang (Occidental Mindoro)
15 November 2023,06:13 PM,13.31,120.63,018,2.5,010km N 23Â° E of Mamburao (Occidental Mindoro)
15 November 2023,04:07 PM,13.40,120.67,029,2.1,007km S 53Â° W of Abra De Ilog (Occidental Mindoro)
15 November 2023,02:31 PM,13.58,120.68,108,2.3,015km N 18Â° W of Abra De Ilog (Occidental Mindoro)
15 November 2023,01:35 PM,18.58,120.80,014,1.8,002km N 27Â° E of Pagudpud (Ilocos Norte)
15 November 2023,12:53 PM,13.18,120.48,030,2.8,014km S 67Â° W of Mamburao (Occidental Mindoro)
15 November 2023,10:46 AM,11.87,121.58,025,2.0,007km S 27Â° E of Caluya (Antique)
15 November 2023,09:06 AM,09.95,124.37,018,1.3,005km S 43Â° E of San Miguel (Bohol)
15 November 2023,08:57 AM,09.67,126.11,025,1.8,012km S 32Â° E of Dapa (Surigao Del Norte)
15 November 2023,08:25 AM,13.77,120.55,083,1.4,011km S 52Â° W of Calatagan (Batangas)
15 November 2023,07:30 AM,08.08,126.49,058,1.9,010km N 61Â° E of Lingig (Surigao Del Sur)
15 November 2023,07:03 AM,13.44,120.62,033,1.5,012km S 88Â° W of Abra De Ilog (Occidental Mindoro)
15 November 2023,06:20 AM,10.38,126.80,015,2.7,089km N 64Â° E of Burgos (Surigao Del Norte)
15 November 2023,05:24 AM,09.95,124.23,001,2.7,013km S 72Â° W of San Miguel (Bohol)
15 November 2023,04:23 AM,05.68,125.96,005,2.4,043km S 54Â° E of Jose Abad Santos (Davao Occidental)
15 November 2023,04:22 AM,05.67,127.01,170,2.7,150km S 43Â° E of Governor Generoso (Davao Oriental)
15 November 2023,03:36 AM,06.62,126.24,027,3.9,019km S 80Â° E of Governor Generoso (Davao Oriental)
15 November 2023,02:21 AM,04.66,126.36,003,4.0,133km S 51Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 November 2023,01:38 AM,05.24,126.89,049,2.9,157km S 62Â° E of Jose Abad Santos (Davao Occidental)
15 November 2023,01:22 AM,13.66,120.17,009,2.3,011km S 55Â° W of Looc (Occidental Mindoro)
15 November 2023,01:15 AM,05.67,125.54,216,4.3,021km N 13Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 November 2023,01:12 AM,09.63,126.24,034,2.1,019km S 27Â° E of General Luna (Surigao Del Norte)
15 November 2023,01:06 AM,09.12,126.85,002,2.7,064km N 75Â° E of Bayabas (Surigao Del Sur)
15 November 2023,01:00 AM,09.14,126.80,010,2.4,060km N 72Â° E of Bayabas (Surigao Del Sur)
15 November 2023,12:47 AM,17.98,120.50,024,3.0,005km S 18Â° E of Currimao (Ilocos Norte)
15 November 2023,12:07 AM,08.46,122.63,052,1.6,037km N 07Â° W of Liloy (Zamboanga Del Norte)
14 November 2023,09:34 PM,10.01,126.10,023,1.6,003km S 78Â° E of Burgos (Surigao Del Norte)
14 November 2023,09:21 PM,13.65,124.66,001,2.6,031km S 88Â° E of Baras (Catanduanes)
14 November 2023,08:43 PM,15.09,122.00,008,2.7,026km N 48Â° E of Panukulan (Quezon)
14 November 2023,08:13 PM,13.63,120.63,110,1.3,022km S 01Â° W of Calatagan (Batangas)
14 November 2023,08:09 PM,08.31,125.90,005,2.8,010km N 73Â° E of La Paz (Agusan Del Sur)
14 November 2023,07:32 PM,13.24,120.57,011,3.0,003km N 60Â° W of Mamburao (Occidental Mindoro)
14 November 2023,06:46 PM,11.049,126.03,016,3.3,048km N 71Â° E of Hernani (Eastern Samar)
14 November 2023,06:31 PM,05.92,124.38,018,2.1,021km S 39Â° W of Maitum (Sarangani)
14 November 2023,06:02 PM,15.42,121.89,013,2.1,051km S 44Â° E of Baler (Aurora)
14 November 2023,12:01 PM,08.67,123.33,014,3.1,009km N 07Â° W of City Of Dipolog (Zamboanga Del Norte)
14 November 2023,09:31 AM,05.57,127.01,012,3.2,156km S 76Â° E of Jose Abad Santos (Davao Occidental)
14 November 2023,08:30 AM,06.61,126.27,001,1.4,022km S 79Â° E of Governor Generoso (Davao Oriental)
14 November 2023,08:22 AM,06.83,126.75,132,2.3,041km S 54Â° E of Tarragona (Davao Oriental)
14 November 2023,08:19 AM,05.87,124.37,025,3.0,025km S 33Â° W of Maitum (Sarangani)
14 November 2023,08:10 AM,05.87,124.38,026,4.6,024km S 31Â° W of Maitum (Sarangani)
14 November 2023,05:25 AM,08.92,122.97,009,2.1,017km S 24Â° W of Siaton (Negros Oriental)
14 November 2023,03:47 AM,17.55,120.49,014,2.8,003km N 71Â° W of San Quintin (Abra)
14 November 2023,03:33 AM,17.50,119.81,031,2.2,059km S 80Â° W of Santa Catalina (Ilocos Sur)
14 November 2023,03:10 AM,09.45,126.15,013,2.2,023km N 56Â° E of Cantilan (Surigao Del Sur)
14 November 2023,03:04 AM,11.45,125.30,016,1.6,023km S 40Â° W of City Of Borongan (Eastern Samar)
14 November 2023,02:34 AM,08.45,126.63,013,2.0,034km N 73Â° E of Hinatuan (Surigao Del Sur)
14 November 2023,02:06 AM,07.39,126.24,002,2.5,015km N 57Â° E of Maragusan (Davao De Oro)
14 November 2023,01:26 AM,14.90,119.81,033,1.6,031km S 81Â° W of San Antonio (Zambales)
14 November 2023,01:19 AM,08.44,122.97,033,1.6,006km N 89Â° W of Jose Dalman (Zamboanga Del Norte)
14 November 2023,12:52 AM,14.81,121.75,009,1.5,013km N 55Â° E of Infanta (Quezon)
13 November 2023,11:11 PM,10.20,125.26,008,2.3,008km S 01Â° E of Anahawan (Southern Leyte)
13 November 2023,10:17 PM,08.95,126.22,033,2.3,007km S 71Â° W of Bayabas (Surigao Del Sur)
13 November 2023,08:41 PM,09.97,126.66,005,2.5,059km N 70Â° E of General Luna (Surigao Del Norte)
13 November 2023,07:00 PM,14.99,122.00,001,2.0,016km N 12Â° E of Burdeos (Quezon)
13 November 2023,06:48 PM,09.13,125.80,013,2.1,023km S 52Â° W of Madrid (Surigao Del Sur)
13 November 2023,06:12 PM,09.46,126.11,008,2.4,019km N 47Â° E of Cantilan (Surigao Del Sur)
13 November 2023,05:46 PM,09.16,126.17,115,2.0,009km N 02Â° E of City Of Tandag (Surigao Del Sur)
13 November 2023,03:38 PM,17.68,119.05,026,3.8,140km N 86Â° W of Santa Catalina (Ilocos Sur)
13 November 2023,03:22 PM,09.85,125.97,034,2.0,002km S 15Â° W of Del Carmen (Surigao Del Norte)
13 November 2023,02:33 PM,13.73,123.79,004,3.8,006km N 70Â° E of Presentacion (Camarines Sur)
13 November 2023,12:42 PM,14.10,120.49,113,1.9,016km N 79Â° W of Nasugbu (Batangas)
13 November 2023,10:54 AM,07.50,124.13,021,2.3,001km S 04Â° E of Balabagan (Lanao Del Sur)
13 November 2023,10:33 AM,17.58,120.59,011,3.3,001km N 04Â° E of Pidigan (Abra)
13 November 2023,09:51 AM,17.61,120.63,016,3.2,002km N 50Â° E of Bangued (Abra)
13 November 2023,07:52 AM,08.89,126.43,031,1.9,014km S 79Â° E of Cagwait (Surigao Del Sur)
13 November 2023,07:30 AM,09.55,122.43,004,2.4,007km S 32Â° W of Hinoba-an (Negros Occidental)
13 November 2023,06:53 AM,08.55,126.28,083,2.9,017km N 52Â° E of Tagbina (Surigao Del Sur)
13 November 2023,05:47 AM,15.43,119.96,025,2.5,005km East of Palauig (Zambales)
13 November 2023,05:30 AM,06.38,125.41,020,2.5,015km S 90Â° E of Malungon (Sarangani)
13 November 2023,05:29 AM,18.69,121.03,047,2.1,011km N 31Â° W of Claveria (Cagayan)
13 November 2023,05:24 AM,06.65,125.08,010,2.1,014km S 35Â° W of Magsaysay (Davao Del Sur)
13 November 2023,05:05 AM,05.51,127.17,084,3.9,174km S 75Â° E of Jose Abad Santos (Davao Occidental)
13 November 2023,05:04 AM,18.96,121.03,008,3.0,024km S 49Â° W of Dalupiri Island (Calayan) (Cagayan)
13 November 2023,04:57 AM,15.75,119.97,036,1.5,006km S 73Â° E of Santa Cruz (Zambales)
13 November 2023,04:56 AM,11.22,125.98,001,2.6,032km N 66Â° E of Mercedes (Eastern Samar)
13 November 2023,04:54 AM,10.76,124.92,034,1.5,004km S 26Â° W of Javier (Leyte)
13 November 2023,04:52 AM,07.38,126.23,033,1.9,022km S 30Â° E of New Bataan (Davao De Oro)
13 November 2023,04:49 AM,07.38,126.63,033,2.4,009km N 53Â° E of Caraga (Davao Oriental)
13 November 2023,04:48 AM,07.46,126.26,034,1.9,016km S 53Â° E of New Bataan (Davao De Oro)
13 November 2023,04:35 AM,09.41,121.25,025,2.2,019km S 17Â° E of Cagayancillo (Palawan)
13 November 2023,03:13 AM,07.45,126.22,001,3.2,014km S 40Â° E of New Bataan (Davao De Oro)
13 November 2023,02:44 AM,18.57,120.25,008,2.4,042km N 81Â° W of Burgos (Ilocos Norte)
13 November 2023,02:34 AM,07.63,125.66,001,2.7,008km N 44Â° W of Kapalong (Davao Del Norte)
13 November 2023,02:08 AM,11.17,125.80,018,2.4,013km N 54Â° E of Mercedes (Eastern Samar)
13 November 2023,01:42 AM,18.56,120.69,012,2.2,007km N 42Â° E of Burgos (Ilocos Norte)
13 November 2023,12:56 AM,09.19,125.87,009,2.7,013km S 52Â° W of Madrid (Surigao Del Sur)
13 November 2023,12:11 AM,16.56,120.97,011,1.9,007km N 65Â° W of Ambaguio (Nueva Vizcaya)
12 November 2023,11:04 PM,10.30,125.98,020,2.6,032km N 11Â° W of Santa Monica (Surigao Del Norte)
12 November 2023,10:23 PM,09.02,125.66,034,1.6,009km S 67Â° E of Remedios T. Romualdez (Agusan Del Norte)
12 November 2023,10:22 PM,08.03,122.31,031,1.4,012km N 65Â° W of Gutalac (Zamboanga Del Norte)
12 November 2023,10:13 PM,12.44,120.49,026,1.8,051km S 74Â° W of Calintaan (Occidental Mindoro)
12 November 2023,09:59 PM,13.38,120.75,006,2.1,008km S 16Â° E of Abra De Ilog (Occidental Mindoro)
12 November 2023,09:55 PM,13.69,120.59,092,1.8,017km S 14Â° W of Calatagan (Batangas)
12 November 2023,09:55 PM,09.19,126.03,023,1.8,005km S 22Â° E of Carmen (Surigao Del Sur)
12 November 2023,09:41 PM,04.13,126.24,030,2.8,168km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 November 2023,07:50 PM,13.65,120.57,089,2.2,021km S 18Â° W of Calatagan (Batangas)
12 November 2023,07:09 PM,18.51,120.69,032,1.6,004km S 86Â° E of Burgos (Ilocos Norte)
12 November 2023,06:29 PM,05.74,125.85,099,2.9,030km S 50Â° E of Jose Abad Santos (Davao Occidental)
12 November 2023,04:29 PM,05.35,126.36,018,3.2,100km S 82Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 November 2023,04:22 PM,19.32,121.23,025,3.2,026km N 75Â° W of Calayan (Cagayan)
12 November 2023,04:06 PM,06.74,125.97,041,2.7,015km N 52Â° W of Governor Generoso (Davao Oriental)
12 November 2023,03:22 PM,09.89,123.21,022,1.5,005km S 47Â° E of Tayasan (Negros Oriental)
12 November 2023,02:54 PM,14.07,120.44,109,1.9,021km S 88Â° W of Nasugbu (Batangas)
12 November 2023,01:30 PM,19.10,121.05,010,4.2,016km S 86Â° W of Dalupiri Island (Calayan) (Cagayan)
12 November 2023,10:02 AM,08.46,125.55,028,2.8,021km S 79Â° W of San Luis (Agusan Del Sur)
12 November 2023,09:52 AM,10.00,126.29,009,2.2,023km N 74Â° E of San Isidro (Surigao Del Norte)
12 November 2023,07:56 AM,05.62,125.96,116,3.3,047km S 48Â° E of Jose Abad Santos (Davao Occidental)
12 November 2023,06:16 AM,17.90,120.67,004,2.6,002km S 17Â° E of Nueva Era (Ilocos Norte)
12 November 2023,05:03 AM,09.18,124.22,027,1.6,048km S 08Â° E of Dimiao (Bohol)
12 November 2023,04:52 AM,16.32,122.06,020,1.8,008km N 56Â° W of Casiguran (Aurora)
12 November 2023,04:40 AM,17.52,120.97,035,1.7,007km S 34Â° W of Malibcong (Abra)
12 November 2023,04:02 AM,06.97,122.08,033,1.5,031km N 20Â° E of City Of Isabela (Basilan)
12 November 2023,03:12 AM,13.76,120.20,034,3.4,007km N 50Â° W of Looc (Occidental Mindoro)
12 November 2023,03:03 AM,10.68,125.00,004,2.3,007km S 07Â° W of Abuyog (Leyte)
12 November 2023,02:50 AM,10.02,126.13,035,1.5,006km N 85Â° E of Burgos (Surigao Del Norte)
12 November 2023,02:31 AM,19.09,121.26,021,1.6,006km S 71Â° E of Dalupiri Island (Calayan) (Cagayan)
12 November 2023,02:10 AM,10.73,124.96,034,1.6,006km S 76Â° W of Abuyog (Leyte)
12 November 2023,02:05 AM,09.55,126.19,032,1.5,026km S 08Â° E of General Luna (Surigao Del Norte)
12 November 2023,01:50 AM,10.34,126.24,033,1.4,039km N 27Â° E of Burgos (Surigao Del Norte)
12 November 2023,01:44 AM,17.59,121.11,011,2.4,011km N 84Â° E of Malibcong (Abra)
12 November 2023,01:10 AM,09.16,126.52,024,1.8,034km N 51Â° E of Bayabas (Surigao Del Sur)
12 November 2023,01:03 AM,08.97,126.73,007,2.2,047km N 83Â° E of Cagwait (Surigao Del Sur)
12 November 2023,12:59 AM,02.61,126.27,052,3.7,324km S 17Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 November 2023,12:56 AM,09.18,125.85,007,3.9,016km S 56Â° W of Madrid (Surigao Del Sur)
11 November 2023,11:56 PM,07.96,126.38,019,1.9,009km S 23Â° W of Lingig (Surigao Del Sur)
11 November 2023,11:47 PM,06.78,126.37,029,1.8,026km S 42Â° E of City Of Mati (Davao Oriental)
11 November 2023,11:41 PM,09.76,124.73,021,1.7,017km N 85Â° E of Anda (Bohol)
11 November 2023,11:40 PM,15.53,119.99,045,2.2,003km S 88Â° E of Masinloc (Zambales)
11 November 2023,11:33 PM,07.94,126.66,012,1.7,028km N 54Â° E of Cateel (Davao Oriental)
11 November 2023,11:17 PM,13.16,120.00,021,2.1,057km S 61Â° W of Paluan (Occidental Mindoro)
11 November 2023,10:08 PM,18.55,120.63,034,1.8,005km N 16Â° W of Burgos (Ilocos Norte)
11 November 2023,09:07 PM,10.06,124.68,031,2.0,016km S 65Â° E of President Carlos P. Garcia (Bohol)
11 November 2023,07:48 PM,17.84,120.60,038,1.5,011km S 41Â° W of Nueva Era (Ilocos Norte)
11 November 2023,07:29 PM,04.55,127.89,109,4.2,286km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 November 2023,07:03 PM,15.46,120.62,033,1.6,004km S 51Â° E of City Of Tarlac (Tarlac)
11 November 2023,07:02 PM,16.28,120.72,024,1.8,010km S 28Â° E of Itogon (Benguet)
11 November 2023,06:49 PM,13.98,122.96,010,1.5,010km S 02Â° W of Basud (Camarines Norte)
11 November 2023,06:13 PM,19.13,121.29,014,2.0,009km N 73Â° E of Dalupiri Island (Calayan) (Cagayan)
11 November 2023,05:56 PM,10.01,126.14,011,2.4,007km S 84Â° E of Burgos (Surigao Del Norte)
11 November 2023,05:32 PM,16.92,121.48,029,1.7,001km S 72Â° W of Alfonso Lista (Ifugao)
11 November 2023,05:21 PM,09.06,126.47,021,2.4,023km N 64Â° E of Bayabas (Surigao Del Sur)
11 November 2023,05:15 PM,09.11,126.27,027,1.7,011km N 71Â° E of City Of Tandag (Surigao Del Sur)
11 November 2023,04:19 PM,08.72,124.29,018,3.4,018km N 23Â° W of Libertad (Misamis Oriental)
11 November 2023,03:57 PM,09.76,123.01,017,2.5,009km N 73Â° E of Mabinay (Negros Oriental)
11 November 2023,02:51 PM,12.34,120.73,008,3.2,028km S 63Â° W of Rizal (Occidental Mindoro)
11 November 2023,02:45 PM,12.43,120.80,010,4.0,018km S 78Â° W of Rizal (Occidental Mindoro)
11 November 2023,01:56 PM,14.79,124.22,026,2.9,083km N 04Â° E of Pandan (Catanduanes)
11 November 2023,01:38 PM,17.79,121.14,021,2.2,020km S 89Â° W of Conner (Apayao)
11 November 2023,12:24 PM,18.86,121.11,001,1.5,028km N 87Â° W of Fuga Island (Aparri) (Cagayan)
11 November 2023,12:09 PM,13.75,120.59,107,1.7,010km S 28Â° W of Calatagan (Batangas)
11 November 2023,11:26 AM,13.86,120.56,186,2.6,008km N 71Â° W of Calatagan (Batangas)
11 November 2023,09:46 AM,09.19,125.87,002,2.8,013km S 54Â° W of Madrid (Surigao Del Sur)
11 November 2023,04:31 AM,19.27,121.24,024,2.1,018km N 10Â° E of Dalupiri Island (Calayan) (Cagayan)
11 November 2023,04:22 AM,05.33,125.00,024,2.5,048km S 79Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 November 2023,04:03 AM,13.72,120.71,068,1.5,014km S 34Â° E of Calatagan (Batangas)
11 November 2023,03:30 AM,07.13,126.62,009,2.9,012km S 47Â° E of Manay (Davao Oriental)
11 November 2023,03:30 AM,17.25,119.91,031,1.8,058km N 81Â° W of City Of Candon (Ilocos Sur)
11 November 2023,03:28 AM,09.05,125.87,007,1.6,022km N 58Â° W of San Miguel (Surigao Del Sur)
11 November 2023,03:10 AM,15.42,119.89,024,2.3,003km S 49Â° W of Palauig (Zambales)
11 November 2023,02:25 AM,18.85,120.66,034,1.8,035km N 23Â° W of Pagudpud (Ilocos Norte)
11 November 2023,02:11 AM,16.82,120.33,014,1.7,007km S 53Â° W of Luna (La Union)
11 November 2023,12:41 AM,07.30,126.33,009,2.6,023km S 86Â° E of Maragusan (Davao De Oro)
10 November 2023,10:56 PM,09.45,126.40,030,1.9,030km N 51Â° E of Cortes (Surigao Del Sur)
10 November 2023,10:26 PM,08.02,121.88,018,2.8,038km N 52Â° W of Baliguian (Zamboanga Del Norte)
10 November 2023,07:47 PM,08.18,127.01,002,2.7,068km N 77Â° E of Lingig (Surigao Del Sur)
10 November 2023,07:05 PM,08.88,126.64,012,3.3,038km S 83Â° E of Cagwait (Surigao Del Sur)
10 November 2023,06:46 PM,17.59,120.32,025,1.8,005km S 88Â° W of Santa Catalina (Ilocos Sur)
10 November 2023,06:18 PM,11.31,126.25,021,3.4,063km N 68Â° E of Mercedes (Eastern Samar)
10 November 2023,04:40 PM,13.21,120.67,033,1.8,008km S 74Â° E of Mamburao (Occidental Mindoro)
10 November 2023,02:22 PM,14.73,121.98,001,3.4,005km N 76Â° E of Polillo (Quezon)
10 November 2023,02:07 PM,13.78,120.56,092,2.2,009km S 53Â° W of Calatagan (Batangas)
10 November 2023,01:56 PM,09.13,125.86,004,3.2,018km S 39Â° W of Madrid (Surigao Del Sur)
10 November 2023,01:20 PM,15.13,122.04,002,4.0,033km N 14Â° E of Burdeos (Quezon)
10 November 2023,12:49 PM,06.27,126.11,070,2.1,042km S 06Â° E of Governor Generoso (Davao Oriental)
10 November 2023,12:23 PM,10.52,125.26,044,2.2,011km S 83Â° E of Silago (Southern Leyte)
10 November 2023,09:40 AM,09.55,126.20,031,1.5,026km S 10Â° E of General Luna (Surigao Del Norte)
10 November 2023,08:53 AM,17.94,120.32,047,1.9,016km N 61Â° W of Sinait (Ilocos Sur)
10 November 2023,08:44 AM,11.40,126.44,015,3.2,086km N 68Â° E of Mercedes (Eastern Samar)
10 November 2023,08:39 AM,09.18,125.81,010,2.3,019km S 61Â° W of Madrid (Surigao Del Sur)
10 November 2023,05:48 AM,16.53,121.04,014,2.0,001km S 63Â° E of Ambaguio (Nueva Vizcaya)
10 November 2023,05:43 AM,11.37,126.53,029,2.5,094km N 72Â° E of Mercedes (Eastern Samar)
10 November 2023,05:11 AM,13.63,120.30,004,2.3,011km S 31Â° E of Looc (Occidental Mindoro)
10 November 2023,04:59 AM,15.83,120.07,018,1.5,018km N 89Â° E of Infanta (Pangasinan)
10 November 2023,04:36 AM,19.63,120.46,020,2.6,097km N 54Â° W of Dalupiri Island (Calayan) (Cagayan)
10 November 2023,04:31 AM,06.76,126.79,033,2.4,050km S 50Â° E of Tarragona (Davao Oriental)
10 November 2023,04:10 AM,13.65,120.24,027,1.7,008km S 10Â° W of Looc (Occidental Mindoro)
10 November 2023,04:09 AM,08.45,122.89,005,2.0,015km N 87Â° W of Jose Dalman (Zamboanga Del Norte)
10 November 2023,04:00 AM,07.91,126.62,018,2.4,023km N 54Â° E of Cateel (Davao Oriental)
10 November 2023,03:54 AM,11.67,126.31,015,3.3,084km N 65Â° E of Hernani (Eastern Samar)
10 November 2023,03:53 AM,19.51,120.53,021,2.5,084km N 58Â° W of Dalupiri Island (Calayan) (Cagayan)
10 November 2023,03:49 AM,09.66,126.26,035,1.5,018km S 40Â° E of General Luna (Surigao Del Norte)
10 November 2023,03:42 AM,11.54,126.21,029,4.0,068km N 72Â° E of Hernani (Eastern Samar)
10 November 2023,03:22 AM,13.59,120.70,121,1.4,016km N 09Â° W of Abra De Ilog (Occidental Mindoro)
10 November 2023,03:15 AM,14.33,120.13,068,1.5,040km S 73Â° W of Mariveles (Bataan)
10 November 2023,02:43 AM,11.45,126.15,029,3.4,059km N 79Â° E of Hernani (Eastern Samar)
10 November 2023,02:14 AM,13.14,120.66,030,2.3,009km N 43Â° W of Santa Cruz (Occidental Mindoro)
10 November 2023,02:06 AM,17.52,120.81,023,1.7,009km N 36Â° E of Sallapadan (Abra)
10 November 2023,01:53 AM,16.43,122.10,006,2.1,013km N 71Â° W of Dilasag (Aurora)
10 November 2023,01:51 AM,09.45,126.34,032,1.4,026km N 40Â° E of Cortes (Surigao Del Sur)
10 November 2023,01:36 AM,07.33,126.30,036,1.8,019km N 86Â° E of Maragusan (Davao De Oro)
10 November 2023,01:29 AM,15.59,119.98,037,1.7,007km N 24Â° E of Masinloc (Zambales)
10 November 2023,01:26 AM,10.19,125.60,023,2.3,007km S 88Â° E of Libjo (Dinagat Islands)
10 November 2023,01:14 AM,09.09,123.66,033,1.4,005km S 33Â° E of Lazi (Siquijor)
09 November 2023,10:31 PM,08.85,122.24,034,2.9,076km S 36Â° W of Basay (Negros Oriental)
09 November 2023,09:13 PM,08.83,122.95,011,2.4,027km S 19Â° W of Siaton (Negros Oriental)
09 November 2023,08:45 PM,09.18,125.84,008,2.6,017km S 58Â° W of Madrid (Surigao Del Sur)
09 November 2023,08:42 PM,17.91,121.03,011,1.7,021km S 50Â° W of Kabugao (Apayao)
09 November 2023,07:54 PM,11.62,125.80,022,3.8,036km N 68Â° E of Maydolong (Eastern Samar)
09 November 2023,05:27 PM,17.58,120.43,002,1.8,005km N 87Â° E of City Of Vigan (Ilocos Sur)
09 November 2023,04:48 PM,18.93,121.18,011,2.2,020km S 10Â° W of Dalupiri Island (Calayan) (Cagayan)
09 November 2023,03:52 PM,06.87,126.75,061,2.8,039km S 59Â° E of Tarragona (Davao Oriental)
09 November 2023,02:51 PM,17.83,120.70,003,2.6,010km S 21Â° E of Nueva Era (Ilocos Norte)
09 November 2023,02:43 PM,17.66,120.71,034,1.9,001km N 22Â° E of Dolores (Abra)
09 November 2023,02:20 PM,05.10,127.65,103,3.4,239km S 68Â° E of Jose Abad Santos (Davao Occidental)
09 November 2023,02:07 PM,15.20,121.53,008,1.5,025km S 35Â° E of Dingalan (Aurora)
09 November 2023,12:32 PM,18.39,120.64,036,1.6,006km N 25Â° E of Pasuquin (Ilocos Norte)
09 November 2023,11:27 AM,06.43,126.45,038,3.3,048km S 59Â° E of Governor Generoso (Davao Oriental)
09 November 2023,10:59 AM,09.18,125.81,009,3.3,019km S 63Â° W of Madrid (Surigao Del Sur)
