Date,Time,Latitude,Longitude,Depth,Magnitude,Location
21 March 2024,08:35 AM,08.66,126.36,025,1.6,016km S 23Â° E of Marihatag (Surigao Del Sur)
21 March 2024,06:25 AM,17.90,120.33,024,2.1,014km N 72Â° W of Sinait (Ilocos Sur)
21 March 2024,05:58 AM,07.08,125.38,034,1.5,028km N 08Â° W of Santa Cruz (Davao Del Sur)
21 March 2024,05:31 AM,08.33,126.02,031,2.0,005km S 15Â° E of Rosario (Agusan del Sur)
21 March 2024,04:57 AM,13.70,120.34,051,1.8,010km S 80Â° E of Looc (Occidental Mindoro)
21 March 2024,04:37 AM,06.55,125.93,027,2.6,020km S 55Â° W of Governor Generoso (Davao Oriental)
21 March 2024,04:20 AM,16.42,122.03,009,2.4,019km N 33Â° W of Casiguran (Aurora)
21 March 2024,04:19 AM,13.56,120.57,001,1.9,020km N 35Â° E of Paluan (Occidental Mindoro)
21 March 2024,04:18 AM,16.72,120.22,003,1.9,014km N 89Â° W of Bacnotan (La Union)
21 March 2024,04:02 AM,13.79,120.52,171,3.8,013km S 66Â° W of Calatagan (Batangas)
21 March 2024,03:57 AM,06.21,124.31,027,2.4,013km S 88Â° E of Palimbang (Sultan Kudarat)
21 March 2024,03:40 AM,16.45,120.19,012,3.4,018km S 61Â° W of Bauang (La Union)
21 March 2024,03:03 AM,13.74,120.59,072,1.9,011km S 25Â° W of Calatagan (Batangas)
21 March 2024,02:35 AM,13.38,120.69,001,1.7,008km S 26Â° W of Abra De Ilog (Occidental Mindoro)
21 March 2024,02:20 AM,08.06,126.03,037,1.5,005km N 54Â° W of Trento (Agusan Del Sur)
21 March 2024,02:20 AM,08.25,125.89,001,2.0,009km N 25Â° E of Loreto (Agusan Del Sur)
21 March 2024,02:14 AM,06.61,126.13,029,2.1,007km S 53Â° E of Governor Generoso (Davao Oriental)
21 March 2024,02:12 AM,19.96,121.25,005,3.2,078km S 57Â° W of Sabtang (Batanes)
21 March 2024,02:09 AM,09.39,121.38,033,2.4,029km S 44Â° E of Cagayancillo (Palawan)
21 March 2024,01:53 AM,08.35,127.41,024,2.5,115km N 73Â° E of Lingig (Surigao Del Sur)
21 March 2024,12:55 AM,07.40,124.61,012,1.7,007km N 74Â° E of Alamada (Cotabato)
21 March 2024,12:50 AM,15.06,119.25,015,3.4,082km S 60Â° W of Palauig (Zambales)
21 March 2024,12:44 AM,13.71,120.56,075,1.9,016km S 28Â° W of Calatagan (Batangas)
21 March 2024,12:06 AM,17.97,120.56,038,1.8,003km N 66Â° E of Pinili (Ilocos Norte)
20 March 2024,11:33 PM,08.78,126.77,038,1.6,054km S 88Â° E of Marihatag (Surigao Del Sur)
20 March 2024,11:18 PM,10.57,126.53,019,1.8,079km N 39Â° E of Burgos (Surigao Del Norte)
20 March 2024,11:05 PM,08.40,126.70,009,2.2,040km N 85Â° E of Hinatuan (Surigao Del Sur)
20 March 2024,10:38 PM,05.86,125.14,022,2.3,009km N 58Â° W of Glan (Sarangani)
20 March 2024,10:14 PM,15.78,118.98,015,3.0,095km S 67Â° W of Agno (Pangasinan)
20 March 2024,09:43 PM,17.72,120.71,033,1.9,000km South of Lagayan (Abra)
20 March 2024,09:38 PM,19.04,121.30,002,1.9,012km S 51Â° E of Dalupiri Island (Calayan) (Cagayan)
20 March 2024,09:31 PM,19.91,121.74,026,2.4,049km S 17Â° W of Sabtang (Batanes)
20 March 2024,09:14 PM,08.96,126.59,023,1.8,032km N 81Â° E of Cagwait (Surigao Del Sur)
20 March 2024,08:55 PM,18.00,120.77,006,2.1,010km S 01Â° E of Solsona (Ilocos Norte)
20 March 2024,08:46 PM,08.56,125.82,033,1.5,011km N 51Â° E of San Luis (Agusan Del Sur)
20 March 2024,07:54 PM,08.17,126.84,008,2.4,049km N 72Â° E of Lingig (Surigao Del Sur)
20 March 2024,07:26 PM,08.58,126.52,025,2.6,031km N 40Â° E of Hinatuan (Surigao Del Sur)
20 March 2024,06:11 PM,07.34,123.82,020,2.0,023km S 89Â° W of Bongo Island (Parang) (Maguindanao Del Norte)
20 March 2024,03:26 PM,17.01,120.84,016,2.6,003km N 47Â° E of Tadian (Mountain Province)
20 March 2024,02:37 PM,09.06,126.39,020,2.5,025km S 86Â° E of City Of Tandag (Surigao Del Sur)
20 March 2024,02:04 PM,09.01,126.51,017,2.4,025km N 67Â° E of Cagwait (Surigao Del Sur)
20 March 2024,01:15 PM,08.31,126.50,033,1.6,020km S 70Â° E of Hinatuan (Surigao Del Sur)
20 March 2024,12:56 PM,09.19,125.72,042,1.4,019km S 66Â° E of Santiago (Agusan Del Norte)
20 March 2024,12:44 PM,08.87,126.31,029,2.4,005km S 12Â° E of Cagwait (Surigao Del Sur)
20 March 2024,12:44 PM,09.40,126.85,006,3.3,073km N 79Â° E of Cortes (Surigao Del Sur)
20 March 2024,11:36 AM,08.57,126.44,015,1.8,025km N 28Â° E of Hinatuan (Surigao Del Sur)
20 March 2024,10:52 AM,03.45,125.71,143,3.6,220km S 08Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 March 2024,10:46 AM,05.38,126.61,038,3.1,122km S 61Â° E of Jose Abad Santos (Davao Occidental)
20 March 2024,08:54 AM,13.73,120.39,061,3.0,015km N 85Â° E of Looc (Occidental Mindoro)
20 March 2024,07:36 AM,14.34,119.36,019,3.1,098km N 57Â° W of Lubang (Occidental Mindoro)
20 March 2024,06:33 AM,08.32,126.24,027,1.7,011km S 66Â° W of Hinatuan (Surigao Del Sur)
20 March 2024,06:03 AM,08.93,126.58,007,1.8,031km N 89Â° E of Cagwait (Surigao Del Sur)
20 March 2024,05:15 AM,10.83,122.70,080,2.3,002km N 42Â° W of Dumangas (Iloilo)
20 March 2024,04:56 AM,11.69,125.20,029,2.1,015km S 83Â° E of Hinabangan (Samar)
20 March 2024,04:54 AM,06.43,125.59,184,2.0,004km N 51Â° W of Malita (Davao Occidental)
20 March 2024,04:31 AM,08.01,127.07,007,3.4,072km N 71Â° E of Cateel (Davao Oriental)
20 March 2024,03:57 AM,13.71,120.64,106,1.8,013km S 04Â° E of Calatagan (Batangas)
20 March 2024,03:46 AM,04.81,126.34,014,3.1,121km S 57Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 March 2024,03:44 AM,12.76,123.31,008,2.6,017km S 25Â° E of Claveria (Masbate)
20 March 2024,03:17 AM,13.56,120.80,002,2.4,014km S 36Â° W of Tingloy (Batangas)
20 March 2024,03:09 AM,09.80,126.11,052,2.2,005km N 69Â° W of General Luna (Surigao Del Norte)
20 March 2024,03:07 AM,13.64,120.65,102,1.5,022km S 06Â° E of Calatagan (Batangas)
20 March 2024,02:07 AM,17.37,120.45,026,1.8,003km N 77Â° W of Santa Maria (Ilocos Sur)
20 March 2024,01:25 AM,08.75,125.80,009,2.5,006km N 56Â° E of City Of Bayugan (Agusan Del Sur)
20 March 2024,01:22 AM,13.22,122.38,008,2.3,021km S 46Â° W of San Francisco (Quezon)
20 March 2024,01:19 AM,08.09,126.51,030,2.2,013km N 62Â° E of Lingig (Surigao Del Sur)
20 March 2024,01:17 AM,09.68,126.29,011,2.7,019km S 53Â° E of General Luna (Surigao Del Norte)
20 March 2024,12:53 AM,04.55,125.78,023,3.5,103km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 March 2024,12:50 AM,06.99,126.69,122,2.3,027km S 77Â° E of Tarragona (Davao Oriental)
20 March 2024,12:50 AM,13.72,120.56,092,1.7,015km S 33Â° W of Calatagan (Batangas)
20 March 2024,12:40 AM,08.56,126.47,005,1.5,026km N 35Â° E of Hinatuan (Surigao Del Sur)
20 March 2024,12:26 AM,08.65,127.30,033,2.4,111km N 73Â° E of Hinatuan (Surigao Del Sur)
20 March 2024,12:17 AM,08.46,126.29,026,1.6,012km N 24Â° W of Hinatuan (Surigao Del Sur)
20 March 2024,12:09 AM,08.64,125.60,026,2.2,007km S 50Â° W of Esperanza (Agusan Del Sur)
19 March 2024,11:08 PM,05.88,124.80,037,1.8,022km N 85Â° W of Maasim (Sarangani)
19 March 2024,11:07 PM,20.37,121.78,025,3.4,011km N 68Â° W of Sabtang (Batanes)
19 March 2024,11:05 PM,09.19,126.36,027,2.8,021km S 62Â° E of Cortes (Surigao Del Sur)
19 March 2024,10:47 PM,20.32,121.92,023,4.2,004km S 72Â° E of Sabtang (Batanes)
19 March 2024,10:47 PM,05.79,125.93,099,3.0,034km S 66Â° E of Jose Abad Santos (Davao Occidental)
19 March 2024,10:41 PM,20.29,121.92,024,4.3,006km S 45Â° E of Sabtang (Batanes)
19 March 2024,10:36 PM,13.80,120.52,061,2.1,012km S 75Â° W of Calatagan (Batangas)
19 March 2024,09:01 PM,09.41,126.83,002,2.2,071km N 78Â° E of Cortes (Surigao Del Sur)
19 March 2024,08:20 PM,08.43,126.41,029,2.2,011km N 51Â° E of Hinatuan (Surigao Del Sur)
19 March 2024,07:35 PM,11.87,125.79,017,1.7,037km N 81Â° E of Sulat (Eastern Samar)
19 March 2024,07:31 PM,11.85,125.53,004,2.4,009km N 62Â° E of Sulat (Eastern Samar)
19 March 2024,07:14 PM,08.45,126.30,029,2.1,010km N 28Â° W of Hinatuan (Surigao Del Sur)
19 March 2024,07:11 PM,08.56,126.91,001,3.5,066km N 71Â° E of Hinatuan (Surigao Del Sur)
19 March 2024,07:01 PM,09.12,126.22,027,1.8,008km N 42Â° E of City Of Tandag (Surigao Del Sur)
19 March 2024,06:08 PM,08.25,126.69,024,1.6,038km N 52Â° E of Lingig (Surigao Del Sur)
19 March 2024,04:48 PM,05.93,125.43,027,1.6,016km S 73Â° E of Malapatan (Sarangani)
19 March 2024,04:27 PM,14.19,120.26,001,1.8,040km N 23Â° E of Lubang (Occidental Mindoro)
19 March 2024,03:56 PM,09.62,126.21,032,2.5,019km S 17Â° E of General Luna (Surigao Del Norte)
19 March 2024,03:54 PM,02.90,124.84,386,3.8,285km S 13Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 March 2024,03:53 PM,09.60,126.13,027,3.1,018km S 84Â° E of Socorro (Surigao Del Norte)
19 March 2024,02:13 PM,08.87,127.30,029,1.9,110km S 87Â° E of Cagwait (Surigao Del Sur)
19 March 2024,01:46 PM,07.88,126.35,020,2.1,003km N 73Â° W of Boston (Davao Oriental)
19 March 2024,01:38 PM,06.36,123.82,007,2.5,033km S 50Â° W of Kalamansig (Sultan Kudarat)
19 March 2024,01:05 PM,06.43,126.94,040,2.6,088km S 38Â° E of Tarragona (Davao Oriental)
19 March 2024,11:50 AM,09.72,122.20,021,2.1,026km S 79Â° W of City Of Sipalay (Negros Occidental)
19 March 2024,11:32 AM,05.81,124.51,029,2.7,024km S 33Â° W of Kiamba (Sarangani)
19 March 2024,11:18 AM,09.93,122.13,030,1.9,037km N 62Â° W of City Of Sipalay (Negros Occidental)
19 March 2024,10:58 AM,09.77,122.18,009,2.8,027km N 89Â° W of City Of Sipalay (Negros Occidental)
19 March 2024,10:41 AM,10.49,123.28,038,1.6,012km S 37Â° E of Salvador Benedicto (Negros Occidental)
19 March 2024,09:32 AM,12.48,122.47,040,1.8,004km S 76Â° W of Magdiwang (Romblon)
19 March 2024,08:01 AM,13.61,123.10,006,1.8,003km N 44Â° E of Pamplona (Camarines Sur)
19 March 2024,05:56 AM,11.91,121.99,001,2.6,009km N 81Â° E of Malay (Aklan)
19 March 2024,05:49 AM,13.74,120.58,087,1.8,012km S 29Â° W of Calatagan (Batangas)
19 March 2024,05:20 AM,09.33,126.07,006,3.5,010km S 86Â° E of Cantilan (Surigao Del Sur)
19 March 2024,05:15 AM,04.68,125.36,025,2.9,081km S 05Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 March 2024,04:14 AM,08.96,126.27,031,2.0,002km S 47Â° W of Bayabas (Surigao Del Sur)
19 March 2024,04:12 AM,08.77,126.96,007,2.7,073km S 87Â° E of Marihatag (Surigao Del Sur)
19 March 2024,03:31 AM,08.36,125.89,011,3.5,013km S 79Â° W of Rosario (Agusan Del Sur)
19 March 2024,03:24 AM,13.76,124.18,014,3.4,018km S 49Â° W of Viga (Catanduanes)
19 March 2024,03:12 AM,09.70,122.27,022,2.0,020km S 68Â° W of City Of Sipalay (Negros Occidental)
19 March 2024,02:49 AM,16.05,122.01,032,2.1,011km S 27Â° E of Dinalungan (Aurora)
19 March 2024,02:23 AM,08.22,122.81,010,3.0,013km N 26Â° E of Salug (Zamboanga Del Norte)
19 March 2024,02:19 AM,16.57,120.54,012,2.4,007km S 84Â° W of Kapangan (Benguet)
19 March 2024,01:57 AM,11.30,125.69,009,2.3,012km S 63Â° E of Hernani (Eastern Samar)
19 March 2024,12:24 AM,13.47,123.65,006,2.8,003km N 65Â° W of Tiwi (Albay)
19 March 2024,12:24 AM,11.13,124.68,003,2.4,013km S 58Â° W of Jaro (Leyte)
19 March 2024,12:20 AM,08.78,126.42,016,2.0,014km S 79Â° E of Marihatag (Surigao Del Sur)
19 March 2024,12:03 AM,11.25,124.60,008,3.7,007km S 46Â° W of Capoocan (Leyte)
18 March 2024,11:53 PM,05.58,126.62,066,3.1,114km S 71Â° E of Jose Abad Santos (Davao Occidental)
18 March 2024,11:47 PM,11.30,124.58,005,3.0,006km N 86Â° W of Capoocan (Leyte)
18 March 2024,11:41 PM,08.64,126.50,022,1.7,028km S 52Â° E of Marihatag (Surigao Del Sur)
18 March 2024,11:28 PM,08.86,126.40,031,1.7,013km S 59Â° E of Cagwait (Surigao Del Sur)
18 March 2024,11:23 PM,09.25,126.42,013,2.0,025km S 84Â° E of Cortes (Surigao Del Sur)
18 March 2024,11:22 PM,07.79,122.36,020,1.6,019km N 38Â° W of Roseller Lim (Zamboanga Sibugay)
18 March 2024,11:14 PM,13.64,120.64,109,2.5,022km S 03Â° E of Calatagan (Batangas)
18 March 2024,11:04 PM,06.75,126.64,192,2.8,039km S 32Â° E of Tarragona (Davao Oriental)
18 March 2024,11:02 PM,06.82,126.21,019,2.8,014km S 84Â° E of San Isidro (Davao Oriental)
18 March 2024,11:01 PM,09.75,122.24,021,2.2,022km S 84Â° W of City Of Sipalay (Negros Occidental)
18 March 2024,10:40 PM,08.64,126.01,198,3.3,009km N 84Â° W of Lianga (Surigao Del Sur)
18 March 2024,10:12 PM,08.84,126.90,013,2.2,066km N 87Â° E of Marihatag (Surigao Del Sur)
18 March 2024,10:06 PM,09.92,126.23,020,2.3,016km N 66Â° E of Pilar (Surigao Del Norte)
18 March 2024,09:46 PM,09.19,125.73,026,1.9,022km N 69Â° E of City Of Cabadbaran (Agusan Del Norte)
18 March 2024,09:41 PM,06.93,127.15,001,3.6,074km S 65Â° E of Manay (Davao Oriental)
18 March 2024,09:36 PM,19.23,121.33,020,2.0,015km S 78Â° W of Calayan (Cagayan)
18 March 2024,09:26 PM,11.16,124.68,003,2.1,012km S 71Â° W of Jaro (Leyte)
18 March 2024,09:19 PM,15.64,119.97,032,1.8,005km N 71Â° E of Candelaria (Zambales)
18 March 2024,09:13 PM,19.06,121.33,006,2.0,014km S 69Â° E of Dalupiri Island (Calayan) (Cagayan)
18 March 2024,09:01 PM,08.88,126.22,031,2.0,009km S 66Â° W of Cagwait (Surigao Del Sur)
18 March 2024,08:49 PM,09.27,126.69,005,2.4,055km S 89Â° E of Cortes (Surigao Del Sur)
18 March 2024,08:22 PM,11.22,124.80,035,1.6,004km N 22Â° E of Jaro (Leyte)
18 March 2024,08:09 PM,11.14,124.71,001,2.3,010km S 56Â° W of Jaro (Leyte)
18 March 2024,08:06 PM,11.12,124.70,003,2.6,011km S 51Â° W of Jaro (Leyte)
18 March 2024,07:56 PM,08.52,126.58,023,2.0,031km N 56Â° E of Hinatuan (Surigao Del Sur)
18 March 2024,07:24 PM,09.41,125.39,001,1.8,016km N 61Â° W of Jabonga (Agusan Del Norte)
18 March 2024,06:38 PM,09.81,122.24,025,2.0,022km N 79Â° W of City Of Sipalay (Negros Occidental)
18 March 2024,06:33 PM,11.42,124.49,005,2.7,006km N 06Â° E of Leyte (Leyte)
18 March 2024,05:45 PM,09.97,125.99,031,2.0,002km N 47Â° W of San Benito (Surigao Del Norte)
18 March 2024,05:33 PM,15.52,120.64,031,1.7,007km N 54Â° E of City Of Tarlac (Tarlac)
18 March 2024,04:46 PM,08.61,126.26,033,2.1,016km S 14Â° E of San Agustin (Surigao Del Sur)
18 March 2024,02:41 PM,04.27,125.84,150,3.5,135km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 March 2024,02:34 PM,08.58,126.91,019,1.8,067km N 69Â° E of Hinatuan (Surigao Del Sur)
18 March 2024,02:32 PM,08.65,126.80,014,1.7,058km S 74Â° E of Marihatag (Surigao Del Sur)
18 March 2024,02:25 PM,08.50,126.11,027,2.2,004km S 21Â° W of Barobo (Surigao Del Sur)
18 March 2024,02:08 PM,08.23,126.22,026,2.0,020km S 39Â° W of Hinatuan (Surigao Del Sur)
18 March 2024,01:31 PM,08.56,126.26,028,1.6,016km N 47Â° E of Tagbina (Surigao Del Sur)
18 March 2024,01:11 PM,12.22,126.18,018,4.5,074km N 87Â° E of San Policarpo (Eastern Samar)
18 March 2024,12:14 PM,08.23,126.59,030,1.7,029km N 43Â° E of Lingig (Surigao Del Sur)
18 March 2024,11:31 AM,07.55,121.36,010,2.0,083km N 70Â° W of Sibuco (Zamboanga Del Norte)
18 March 2024,11:07 AM,10.39,124.28,001,1.6,027km N 11Â° W of Talibon (Bohol)
18 March 2024,10:42 AM,08.54,126.79,018,2.4,053km N 69Â° E of Hinatuan (Surigao Del Sur)
18 March 2024,10:09 AM,09.05,126.14,029,3.0,004km S 50Â° W of City Of Tandag (Surigao Del Sur)
18 March 2024,08:35 AM,08.75,126.42,033,2.1,014km S 67Â° E of Marihatag (Surigao Del Sur)
18 March 2024,07:43 AM,13.48,120.69,064,1.7,005km N 41Â° W of Abra De Ilog (Occidental Mindoro)
18 March 2024,07:41 AM,04.83,127.38,134,4.7,227km S 58Â° E of Jose Abad Santos (Davao Occidental)
18 March 2024,07:13 AM,13.30,124.90,001,3.0,070km S 55Â° E of Baras (Catanduanes)
18 March 2024,07:05 AM,05.77,124.64,030,2.6,024km S 04Â° E of Kiamba (Sarangani)
18 March 2024,06:52 AM,06.15,126.03,099,2.0,040km S 80Â° E of Don Marcelino (Davao Occidental)
18 March 2024,06:21 AM,13.88,122.30,018,2.0,004km S 80Â° E of Lopez (Quezon)
18 March 2024,06:02 AM,08.70,127.32,015,3.6,115km N 71Â° E of Hinatuan (Surigao Del Sur)
18 March 2024,05:36 AM,10.34,122.54,009,1.9,020km S 01Â° E of Nueva Valencia (Guimaras)
19 March 2024,05:18 AM,10.16,122.30,019,2.2,041km N 60Â° W of Cauayan (Negros Occidental)
18 March 2024,05:15 AM,08.63,126.53,023,2.1,032km S 53Â° E of Marihatag (Surigao Del Sur)
18 March 2024,05:07 AM,08.25,126.83,004,2.1,052km N 63Â° E of Lingig (Surigao Del Sur)
18 March 2024,04:41 AM,10.89,122.83,015,3.4,013km S 16Â° E of Banate (Iloilo)
18 March 2024,04:21 AM,08.87,127.25,016,3.6,105km S 87Â° E of Cagwait (Surigao Del Sur)
18 March 2024,04:20 AM,13.44,123.64,005,1.8,005km S 62Â° W of Tiwi (Albay)
18 March 2024,04:12 AM,08.17,127.06,004,3.4,081km N 76Â° E of Lingig (Surigao Del Sur)
18 March 2024,03:42 AM,03.99,125.83,151,3.8,164km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 March 2024,03:31 AM,04.46,126.29,028,4.6,143km S 42Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 March 2024,03:26 AM,08.71,126.72,037,2.0,048km S 78Â° E of Marihatag (Surigao Del Sur)
18 March 2024,03:22 AM,13.57,120.65,144,1.9,016km N 31Â° W of Abra De Ilog (Occidental Mindoro)
18 March 2024,03:09 AM,09.36,126.22,027,1.9,010km N 18Â° E of Cortes (Surigao Del Sur)
18 March 2024,03:00 AM,08.78,126.49,033,1.8,021km S 83Â° E of Marihatag (Surigao Del Sur)
18 March 2024,02:42 AM,03.69,126.33,012,3.2,216km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 March 2024,02:35 AM,13.85,120.55,066,1.8,009km N 77Â° W of Calatagan (Batangas)
18 March 2024,02:08 AM,08.20,126.54,036,2.5,023km N 39Â° E of Lingig (Surigao Del Sur)
18 March 2024,02:04 AM,17.68,120.46,027,2.6,007km S 03Â° E of San Juan (Ilocos Sur)
18 March 2024,02:03 AM,09.35,125.61,034,1.7,010km N 87Â° E of Jabonga (Agusan Del Norte)
18 March 2024,01:46 AM,09.32,126.35,030,1.6,018km N 72Â° E of Cortes (Surigao Del Sur)
18 March 2024,01:11 AM,18.44,120.13,012,1.8,053km N 77Â° W of Pasuquin (Ilocos Norte)
18 March 2024,01:10 AM,09.63,123.97,032,1.6,002km N 30Â° E of Alburquerque (Bohol)
18 March 2024,01:02 AM,06.78,125.68,085,1.8,030km S 80Â° E of Santa Cruz (Davao Del Sur)
18 March 2024,01:02 AM,08.77,126.23,032,1.7,003km N 23Â° E of San Agustin (Surigao Del Sur)
18 March 2024,01:01 AM,13.97,120.53,089,1.8,015km S 62Â° W of Lian (Batangas)
18 March 2024,12:39 AM,19.22,121.47,003,1.8,005km S 04Â° W of Calayan (Cagayan)
18 March 2024,12:39 AM,15.17,120.09,055,2.0,004km N 72Â° E of Cabangan (Zambales)
18 March 2024,12:24 AM,05.89,124.97,022,1.6,004km N 38Â° W of Maasim (Sarangani)
18 March 2024,12:20 AM,12.97,123.37,027,1.6,012km S 48Â° W of Pio Duran (Albay)
18 March 2024,12:08 AM,05.95,124.95,007,2.6,010km N 28Â° W of Maasim (Sarangani)
17 March 2024,11:58 PM,07.81,124.40,003,1.7,005km S 67Â° E of Ganassi (Lanao Del Sur)
17 March 2024,11:33 PM,10.72,125.19,038,2.2,020km S 81Â° E of Abuyog (Leyte)
17 March 2024,10:54 PM,16.64,119.65,017,3.0,038km N 44Â° W of Bolinao (Pangasinan)
17 March 2024,10:35 PM,09.33,122.37,008,2.1,030km S 74Â° W of Basay (Negros Oriental)
17 March 2024,10:31 PM,16.56,120.25,017,4.0,010km S 50Â° W of City Of San Fernando (La Union)
17 March 2024,10:15 PM,08.25,126.52,033,1.6,023km S 57Â° E of Hinatuan (Surigao Del Sur)
17 March 2024,10:14 PM,08.67,126.00,028,1.7,011km N 70Â° W of Lianga (Surigao Del Sur)
17 March 2024,10:00 PM,05.89,127.07,106,2.9,139km S 53Â° E of Governor Generoso (Davao Oriental)
17 March 2024,09:50 PM,14.81,123.48,023,2.4,068km N 57Â° E of Tinaga Island (Vinzons) (Camarines Norte)
17 March 2024,09:46 PM,07.04,125.33,020,2.5,024km S 73Â° E of Magpet (Cotabato)
17 March 2024,09:36 PM,05.16,126.46,033,2.7,115km S 73Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
17 March 2024,09:24 PM,15.48,121.82,007,2.3,041km S 41Â° E of Baler (Aurora)
17 March 2024,09:17 PM,07.16,125.82,010,3.0,010km N 69Â° W of Pantukan (Davao De Oro)
17 March 2024,09:06 PM,06.84,124.95,022,1.8,008km N 87Â° E of Tulunan (Cotabato)
17 March 2024,09:01 PM,09.64,125.94,032,1.7,004km N 52Â° W of Socorro (Surigao Del Norte)
17 March 2024,08:27 PM,12.78,120.72,034,1.5,009km S 45Â° W of Sablayan (Occidental Mindoro)
17 March 2024,08:15 PM,06.17,126.50,102,2.3,071km S 41Â° E of Governor Generoso (Davao Oriental)
17 March 2024,08:12 PM,05.90,124.99,019,1.4,004km N 11Â° W of Maasim (Sarangani)
17 March 2024,08:05 PM,13.71,122.22,002,2.3,005km N 69Â° E of General Luna (Quezon)
17 March 2024,07:40 PM,10.19,126.05,010,1.7,019km N 07Â° W of Burgos (Surigao Del Norte)
17 March 2024,06:28 PM,06.44,126.99,033,3.2,090km S 42Â° E of Tarragona (Davao Oriental)
17 March 2024,06:24 PM,10.33,126.25,008,2.3,040km N 29Â° E of Burgos (Surigao Del Norte)
17 March 2024,06:15 PM,08.16,124.44,001,1.8,009km N 23Â° E of Tagoloan Ii (Lanao Del Sur)
17 March 2024,06:05 PM,17.45,122.33,010,2.4,012km N 53Â° E of Maconacon (Isabela)
17 March 2024,06:03 PM,07.10,125.34,007,2.5,024km N 90Â° E of Magpet (Cotabato)
17 March 2024,05:52 PM,12.13,121.37,004,2.4,022km S 07Â° E of Bulalacao (Oriental Mindoro)
17 March 2024,05:46 PM,07.05,126.88,019,2.4,042km S 64Â° E of Manay (Davao Oriental)
17 March 2024,05:35 PM,08.06,126.56,029,1.7,016km N 82Â° E of Lingig (Surigao Del Sur)
17 March 2024,05:32 PM,07.00,127.11,022,3.2,068km S 70Â° E of Manay (Davao Oriental)
17 March 2024,04:26 PM,07.04,126.93,014,3.5,047km S 67Â° E of Manay (Davao Oriental)
17 March 2024,02:15 PM,06.64,126.12,037,3.7,005km S 67Â° E of Governor Generoso (Davao Oriental)
17 March 2024,02:13 PM,09.10,125.69,037,1.7,012km N 64Â° E of Remedios T. Romualdez (Agusan Del Norte)
17 March 2024,02:03 PM,12.40,123.78,020,3.4,002km S 03Â° E of Batuan (Masbate)
17 March 2024,02:02 PM,09.19,125.69,035,1.6,016km S 61Â° E of Santiago (Agusan Del Norte)
17 March 2024,01:57 PM,08.40,122.20,037,2.0,051km N 26Â° W of Gutalac (Zamboanga Del Norte)
17 March 2024,01:57 PM,08.65,126.51,028,1.8,028km S 55Â° E of Marihatag (Surigao Del Sur)
17 March 2024,01:47 PM,08.64,126.42,025,2.4,023km S 37Â° E of Marihatag (Surigao Del Sur)
17 March 2024,01:13 PM,08.05,126.75,020,1.6,037km N 88Â° E of Lingig (Surigao Del Sur)
17 March 2024,12:00 PM,19.17,120.60,001,2.7,064km N 84Â° W of Dalupiri Island (Calayan) (Cagayan)
17 March 2024,11:22 AM,19.16,120.59,001,2.8,065km N 85Â° W of Dalupiri Island (Calayan) (Cagayan)
17 March 2024,11:04 AM,19.16,120.57,001,3.6,067km N 85Â° W of Dalupiri Island (Calayan) (Cagayan)
17 March 2024,10:40 AM,15.53,122.05,010,2.2,058km S 64Â° E of Baler (Aurora)
17 March 2024,10:39 AM,17.49,120.62,004,3.0,003km N 27Â° E of San Isidro (Abra)
17 March 2024,10:04 AM,08.50,126.89,007,3.3,063km N 76Â° E of Hinatuan (Surigao Del Sur)
17 March 2024,09:06 AM,08.14,126.19,027,2.1,016km S 60Â° W of City Of Bislig (Surigao Del Sur)
17 March 2024,08:45 AM,07.96,126.32,113,1.9,012km N 30Â° W of Boston (Davao Oriental)
17 March 2024,06:42 AM,07.88,126.35,014,1.8,003km N 72Â° W of Boston (Davao Oriental)
17 March 2024,06:40 AM,15.12,119.82,035,1.8,026km S 80Â° W of Cabangan (Zambales)
17 March 2024,06:32 AM,16.62,120.85,017,2.1,001km S 86Â° E of Kabayan (Benguet)
17 March 2024,06:28 AM,13.80,120.80,008,2.3,014km S 06Â° W of City Of Calaca (Batangas)
17 March 2024,06:01 AM,17.73,119.46,032,3.0,098km N 81Â° W of Santa Catalina (Ilocos Sur)
17 March 2024,05:27 AM,10.87,125.31,028,2.2,031km S 28Â° W of Giporlos (Eastern Samar)
17 March 2024,05:25 AM,08.69,126.39,022,2.3,016km S 40Â° E of Marihatag (Surigao Del Sur)
17 March 2024,05:02 AM,08.83,126.45,019,2.0,017km N 79Â° E of Marihatag (Surigao Del Sur)
17 March 2024,04:52 AM,12.44,123.58,034,1.7,009km N 33Â° W of City Of Masbate (Masbate)
17 March 2024,04:47 AM,08.57,126.02,024,1.8,009km N 35Â° E of San Francisco (Agusan Del Sur)
