Date,Time,Latitude,Longitude,Depth,Magnitude,Location
18 June 2020,03:12 PM,11.87,125.36,026,2.0,008km S 61Â° W of Taft (Eastern Samar)
18 June 2020,01:09 PM,16.56,122.29,007,2.6,004km N 42Â° E of Dinapigue (Isabela)
18 June 2020,12:55 PM,12.72,124.77,021,2.1,009km S 80Â° W of Mondragon (Northern Samar)
18 June 2020,10:38 AM,14.09,120.42,262,3.0,022km N 88Â° W of Nasugbu (Batangas)
18 June 2020,09:41 AM,13.59,120.53,111,2.4,029km S 23Â° W of Calatagan (Batangas)
18 June 2020,08:43 AM,05.05,126.26,019,3.4,097km S 64Â° E of Sarangani (Davao Occidental)
18 June 2020,08:06 AM,13.72,120.61,043,2.0,013km S 12Â° W of Calatagan (Batangas)
18 June 2020,07:46 AM,13.64,120.59,068,2.3,022km S 12Â° W of Calatagan (Batangas)
18 June 2020,07:31 AM,13.73,120.63,137,2.3,012km S 01Â° E of Calatagan (Batangas)
18 June 2020,07:13 AM,06.67,124.88,029,2.4,017km S 25Â° W of Columbio (Sultan Kudarat)
18 June 2020,06:13 AM,09.26,126.47,017,2.3,031km S 87Â° E of Cortes (Surigao Del Sur)
18 June 2020,05:23 AM,09.23,126.63,016,2.3,048km N 53Â° E of Bayabas (Surigao Del Sur)
18 June 2020,05:20 AM,06.85,126.72,160,3.1,045km S 27Â° E of Manay (Davao Oriental)
18 June 2020,05:20 AM,15.21,122.20,025,1.6,047km N 31Â° E of Burdeos (Quezon)
18 June 2020,04:49 AM,16.26,121.63,042,1.8,012km S 27Â° W of Maddela (Quirino)
18 June 2020,04:48 AM,04.92,120.88,098,3.3,070km S 05Â° E of Siasi (Sulu)
18 June 2020,03:29 AM,09.58,126.24,033,2.0,034km N 09Â° E of Cortes (Surigao Del Sur)
18 June 2020,03:23 AM,12.41,123.79,019,1.9,003km S 37Â° E of Batuan (Masbate)
18 June 2020,03:12 AM,14.99,122.92,033,1.9,066km N 62Â° E of Jomalig (Quezon)
18 June 2020,03:00 AM,05.93,126.15,109,2.3,058km S 60Â° E of Don Marcelino (Davao Occidental)
18 June 2020,02:55 AM,06.16,126.18,125,2.6,054km S 86Â° E of Don Marcelino (Davao Occidental)
18 June 2020,02:51 AM,05.86,125.98,127,2.5,040km S 86Â° E of Jose Abad Santos (Davao Occidental)
18 June 2020,02:27 AM,08.54,126.65,010,2.3,048km S 53Â° E of Marihatag (Surigao Del Sur)
18 June 2020,02:13 AM,05.82,126.17,115,2.7,061km S 83Â° E of Jose Abad Santos (Davao Occidental)
18 June 2020,02:10 AM,06.66,125.12,007,3.7,011km N 88Â° W of Kiblawan (Davao Del Sur)
18 June 2020,01:57 AM,06.01,125.79,108,3.1,024km N 54Â° E of Jose Abad Santos (Davao Occidental)
18 June 2020,01:53 AM,13.79,120.55,079,2.4,010km S 62Â° W of Calatagan (Batangas)
18 June 2020,01:48 AM,02.52,128.30,234,4.4,450km S 44Â° E of Sarangani (Davao Occidental)
18 June 2020,01:47 AM,09.04,126.00,012,2.0,012km N 88Â° W of Bayabas (Surigao Del Sur)
18 June 2020,01:41 AM,06.70,124.98,020,2.6,012km S 17Â° E of Columbio (Sultan Kudarat)
18 June 2020,01:39 AM,06.02,125.15,033,1.9,010km S 13Â° W of General Santos City (South Cotabato)
18 June 2020,01:35 AM,06.50,124.98,033,2.7,019km N 10Â° E of Tupi (South Cotabato)
18 June 2020,01:30 AM,12.21,121.12,033,2.0,017km S 18Â° E of San Jose (Occidental Mindoro)
18 June 2020,01:25 AM,08.41,126.66,028,2.1,036km N 82Â° E of Hinatuan (Surigao Del Sur)
18 June 2020,01:04 AM,13.77,123.89,020,2.7,005km N 76Â° W of Caramoan (Camarines Sur)
18 June 2020,12:48 AM,05.49,123.93,034,3.2,086km S 20Â° W of Palimbang (Sultan Kudarat)
18 June 2020,12:47 AM,10.38,123.99,043,2.0,002km S 23Â° W of Liloan (Cebu)
18 June 2020,12:29 AM,09.33,122.43,023,3.0,026km S 17Â° W of Hinoba-an (Negros Occidental)
18 June 2020,12:26 AM,04.16,125.37,317,3.2,141km S 05Â° W of Sarangani (Davao Occidental)
18 June 2020,12:09 AM,09.92,125.99,032,2.4,006km N 20Â° E of Del Carmen (Surigao Del Norte)
18 June 2020,12:03 AM,16.01,119.74,022,1.9,013km S 27Â° W of Agno (Pangasinan)
17 June 2020,11:47 PM,08.73,126.17,103,3.5,005km S 76Â° W of San Agustin (Surigao Del Sur)
17 June 2020,10:45 PM,12.94,120.97,026,2.0,024km N 62Â° E of Sablayan (Occidental Mindoro)
17 June 2020,10:03 PM,12.37,123.75,016,2.1,007km S 22Â° W of Batuan (Masbate)
17 June 2020,08:50 PM,18.80,120.77,023,2.2,025km N 06Â° W of Pagudpud (Ilocos Norte)
17 June 2020,07:41 PM,08.40,122.60,031,1.9,031km N 14Â° W of Liloy (Zamboanga Del Norte)
17 June 2020,07:01 PM,09.03,123.14,002,2.2,011km S 38Â° W of Zamboanguita (Negros Oriental)
17 June 2020,06:53 PM,12.29,123.85,027,2.0,017km N 28Â° W of Palanas (Masbate)
17 June 2020,06:49 PM,09.39,126.23,032,2.3,013km N 18Â° E of Cortes (Surigao Del Sur)
17 June 2020,06:19 PM,09.34,123.26,002,2.5,006km N 07Â° W of Luzurriaga (Valencia) (Negros Oriental)
17 June 2020,05:51 PM,06.53,125.15,013,1.7,015km S 28Â° W of Kiblawan (Davao Del Sur)
17 June 2020,05:06 PM,14.33,119.17,033,2.4,115km N 63Â° W of Lubang (Occidental Mindoro)
17 June 2020,03:09 PM,13.88,120.69,156,2.2,008km S 29Â° W of Balayan (Batangas)
17 June 2020,02:30 PM,10.01,125.31,033,1.6,010km N 45Â° E of Pintuyan (Southern Leyte)
17 June 2020,01:01 PM,18.64,120.91,027,2.1,010km N 26Â° W of Santa Praxedes (Cagayan)
17 June 2020,11:50 AM,10.00,126.10,031,1.7,004km S 60Â° E of Burgos (Surigao Del Norte)
17 June 2020,07:58 AM,09.22,126.24,014,2.0,007km S 40Â° E of Cortes (Surigao Del Sur)
17 June 2020,07:56 AM,06.63,124.51,033,2.2,009km S 89Â° W of Isulan (Sultan Kudarat)
17 June 2020,07:38 AM,13.62,120.79,026,2.5,010km S 64Â° W of Tingloy (Batangas)
17 June 2020,07:21 AM,09.55,124.21,033,2.3,006km S 06Â° E of Valencia (Bohol)
17 June 2020,07:06 AM,13.79,119.50,021,2.5,067km S 84Â° W of Lubang (Occidental Mindoro)
17 June 2020,06:33 AM,13.74,120.67,162,2.6,011km S 19Â° E of Calatagan (Batangas)
17 June 2020,06:27 AM,13.75,120.62,087,1.7,009km S 11Â° W of Calatagan (Batangas)
17 June 2020,06:12 AM,18.75,121.43,006,2.0,029km N 46Â° E of Sanchez-mira (Cagayan)
17 June 2020,04:39 AM,10.25,122.45,020,3.0,032km S 19Â° W of Nueva Valencia (Guimaras)
17 June 2020,03:38 AM,09.28,126.55,010,2.3,039km N 89Â° E of Cortes (Surigao Del Sur)
17 June 2020,03:34 AM,08.30,126.81,004,3.3,053km S 82Â° E of Hinatuan (Surigao Del Sur)
17 June 2020,03:24 AM,06.27,126.28,116,3.4,048km S 28Â° E of Governor Generoso (Davao Oriental)
17 June 2020,03:08 AM,17.56,120.81,034,1.7,006km S 21Â° W of Licuan-baay (Licuan) (Abra)
17 June 2020,03:07 AM,17.54,120.81,036,1.7,004km N 79Â° E of Lagangilang (Abra)
17 June 2020,03:07 AM,05.04,127.19,090,3.3,217km S 35Â° E of Governor Generoso (Davao Oriental)
17 June 2020,02:49 AM,05.76,122.54,099,2.6,092km S 51Â° E of Banguingui (Tongkil) (Sulu)
17 June 2020,02:22 AM,18.23,122.03,007,2.2,006km S 54Â° E of Gonzaga (Cagayan)
17 June 2020,01:58 AM,09.14,126.18,058,2.8,007km N 13Â° W of Tandag City (Surigao Del Sur)
17 June 2020,01:13 AM,17.00,120.36,066,2.0,012km N 53Â° W of Tagudin (Ilocos Sur)
17 June 2020,12:29 AM,11.72,124.35,001,2.1,004km N 06Â° W of Kawayan (Biliran)
16 June 2020,09:59 PM,12.69,121.27,033,2.3,027km S 47Â° W of Bansud (Oriental Mindoro)
16 June 2020,09:53 PM,13.90,120.78,034,2.2,006km S 50Â° W of Calaca (Batangas)
16 June 2020,09:51 PM,06.25,127.11,044,2.5,114km S 40Â° E of Tarragona (Davao Oriental)
16 June 2020,08:23 PM,06.64,124.86,015,2.3,012km S 32Â° E of Buluan (Maguindanao)
16 June 2020,07:54 PM,06.46,126.52,032,2.7,053km S 67Â° E of Governor Generoso (Davao Oriental)
16 June 2020,06:16 PM,13.53,120.58,176,2.9,018km N 42Â° E of Paluan (Occidental Mindoro)
16 June 2020,05:36 PM,12.63,123.52,009,2.5,017km S 87Â° W of Monreal (Masbate)
16 June 2020,02:29 PM,09.17,126.40,034,2.0,026km S 62Â° E of Cortes (Surigao Del Sur)
16 June 2020,02:13 PM,08.96,125.98,017,2.3,006km N 82Â° W of San Miguel (Surigao Del Sur)
16 June 2020,01:38 PM,07.09,126.78,020,2.8,029km S 63Â° E of Manay (Davao Oriental)
16 June 2020,01:33 PM,07.01,126.92,015,3.4,048km S 62Â° E of Manay (Davao Oriental)
16 June 2020,12:38 PM,13.26,119.98,034,2.3,056km S 72Â° W of Paluan (Occidental Mindoro)
16 June 2020,12:16 PM,10.82,122.37,033,2.5,015km N 01Â° W of Tigbauan (Iloilo)
16 June 2020,12:04 PM,11.16,121.72,001,3.5,044km N 36Â° W of Belison (Antique)
16 June 2020,11:52 AM,10.18,125.15,014,2.5,004km N 59Â° E of Liloan (Southern Leyte)
16 June 2020,10:30 AM,15.45,119.37,019,2.5,058km N 88Â° W of Palauig (Zambales)
16 June 2020,10:11 AM,13.72,120.58,084,2.2,014km S 27Â° W of Calatagan (Batangas)
16 June 2020,09:32 AM,10.15,125.84,001,2.8,026km N 56Â° W of Santa Monica (Sapao) (Surigao Del Norte)
16 June 2020,09:30 AM,13.84,120.82,006,2.6,011km S 01Â° E of Calaca (Batangas)
16 June 2020,06:52 AM,10.07,126.06,018,2.4,006km N 13Â° W of Burgos (Surigao Del Norte)
16 June 2020,05:59 AM,18.80,121.15,015,1.8,023km N 19Â° E of Claveria (Cagayan)
16 June 2020,05:44 AM,10.28,125.85,001,1.8,031km S 73Â° E of Loreto (Dinagat Islands)
16 June 2020,05:40 AM,09.74,124.34,001,1.6,008km N 60Â° W of Duero (Bohol)
16 June 2020,05:34 AM,06.10,124.85,019,2.2,027km S 58Â° W of Polomolok (South Cotabato)
16 June 2020,04:10 AM,06.79,124.79,033,1.6,008km S 33Â° W of Tulunan (Cotabato)
16 June 2020,02:45 AM,13.70,120.62,117,2.2,015km S 08Â° W of Calatagan (Batangas)
16 June 2020,02:45 AM,09.76,125.56,029,1.8,012km N 20Â° W of Placer (Surigao Del Norte)
16 June 2020,02:42 AM,04.77,124.96,001,2.8,093km S 38Â° W of Sarangani (Davao Occidental)
16 June 2020,02:18 AM,06.14,126.51,102,2.8,074km S 41Â° E of Governor Generoso (Davao Oriental)
16 June 2020,02:05 AM,05.48,127.17,054,2.7,178km S 43Â° E of Governor Generoso (Davao Oriental)
16 June 2020,01:55 AM,06.47,127.25,001,2.8,109km S 54Â° E of Tarragona (Davao Oriental)
16 June 2020,01:43 AM,16.88,120.57,021,2.8,004km S 76Â° E of Alilem (Ilocos Sur)
16 June 2020,01:37 AM,04.82,124.93,078,3.6,091km S 42Â° W of Sarangani (Davao Occidental)
16 June 2020,01:19 AM,04.69,124.83,015,4.4,109km S 41Â° W of Sarangani (Davao Occidental)
16 June 2020,12:52 AM,04.60,124.92,040,3.4,111km S 34Â° W of Sarangani (Davao Occidental)
16 June 2020,12:45 AM,13.62,120.99,086,2.3,036km S 22Â° E of Calatagan (Batangas)
16 June 2020,12:03 AM,06.63,126.68,008,2.5,052km S 29Â° E of Tarragona (Davao Oriental)
15 June 2020,11:48 PM,09.16,124.21,507,3.4,052km S 11Â° W of Garcia Hernandez (Bohol)
15 June 2020,11:11 PM,06.56,123.72,026,2.0,037km S 87Â° W of Kalamansig (Sultan Kudarat)
15 June 2020,11:07 PM,06.34,127.51,012,3.4,142km S 56Â° E of Tarragona (Davao Oriental)
15 June 2020,10:46 PM,05.20,126.08,055,1.9,072km S 69Â° E of Sarangani (Davao Occidental)
15 June 2020,10:34 PM,05.97,126.48,068,3.0,087km S 31Â° E of Governor Generoso (Davao Oriental)
15 June 2020,10:00 PM,09.91,126.51,042,2.8,041km N 70Â° E of General Luna (Surigao Del Norte)
15 June 2020,09:56 PM,06.27,126.00,122,2.4,043km S 11Â° W of Governor Generoso (Davao Oriental)
15 June 2020,08:23 PM,15.32,122.41,033,2.2,071km N 42Â° E of Burdeos (Quezon)
15 June 2020,08:06 PM,09.61,123.99,033,2.2,002km N 61Â° W of Loay (Bohol)
15 June 2020,07:38 PM,05.53,126.93,015,3.1,156km S 37Â° E of Governor Generoso (Davao Oriental)
15 June 2020,07:13 PM,16.92,120.60,021,2.4,007km N 66Â° E of Alilem (Ilocos Sur)
15 June 2020,12:59 PM,06.33,127.49,013,4.0,144km S 47Â° E of Manay (Davao Oriental)
15 June 2020,12:08 PM,13.25,120.43,037,2.9,018km S 12Â° W of Paluan (Occidental Mindoro)
15 June 2020,07:26 AM,11.73,124.26,012,2.6,012km N 67Â° W of Kawayan (Biliran)
15 June 2020,06:29 AM,07.71,121.76,033,4.9,040km N 89Â° W of Siocon (Zamboanga Del Norte)
15 June 2020,06:20 AM,09.66,125.72,031,2.4,013km N 89Â° E of Placer (Surigao Del Norte)
15 June 2020,06:20 AM,11.70,125.07,076,2.5,001km SouthÂ° 00  of Hinabangan (Samar)
15 June 2020,05:01 AM,12.18,124.53,030,1.9,014km N 32Â° W of Calbayog City (Samar)
15 June 2020,04:38 AM,17.57,120.85,032,2.4,005km S 18Â° E of Licuan-baay (Licuan) (Abra)
15 June 2020,04:01 AM,05.54,126.10,001,2.6,066km S 55Â° E of Jose Abad Santos (Davao Occidental)
15 June 2020,03:18 AM,06.59,126.24,045,2.3,020km S 70Â° E of Governor Generoso (Davao Oriental)
15 June 2020,03:14 AM,08.93,126.20,029,1.6,011km N 85Â° W of Cagwait (Surigao Del Sur)
15 June 2020,02:52 AM,02.38,126.18,046,4.3,347km S 13Â° E of Sarangani (Davao Occidental)
15 June 2020,02:51 AM,14.15,121.22,004,1.7,004km S 07Â° W of Los BaÃos (Laguna)
15 June 2020,02:43 AM,05.80,125.27,028,2.4,010km S 76Â° E of Glan (Sarangani)
15 June 2020,02:24 AM,02.03,126.87,004,3.5,408km S 22Â° E of Sarangani (Davao Occidental)
15 June 2020,02:04 AM,06.57,125.33,002,2.6,004km S 18Â° W of Sulop (Davao Del Sur)
15 June 2020,02:00 AM,09.09,126.04,023,1.8,016km N 02Â° E of San Miguel (Surigao Del Sur)
15 June 2020,01:41 AM,06.73,125.02,003,2.5,012km S 43Â° E of Columbio (Sultan Kudarat)
15 June 2020,01:16 AM,06.87,126.52,184,3.2,020km S 22Â° E of Tarragona (Davao Oriental)
15 June 2020,12:56 AM,09.48,126.41,024,2.7,033km N 48Â° E of Cortes (Surigao Del Sur)
15 June 2020,12:05 AM,05.38,126.61,033,2.3,123km S 63Â° E of Jose Abad Santos (Davao Occidental)
14 June 2020,11:44 PM,05.89,126.22,116,2.3,067km N 89Â° E of Jose Abad Santos (Davao Occidental)
14 June 2020,11:34 PM,06.51,125.09,024,2.3,025km N 40Â° E of Tupi (South Cotabato)
14 June 2020,11:32 PM,07.38,124.91,008,2.9,024km N 34Â° E of Carmen (Cotabato)
14 June 2020,11:24 PM,10.86,125.41,059,2.4,027km S 05Â° E of Balangiga (Eastern Samar)
14 June 2020,11:19 PM,10.40,125.15,001,1.6,013km N 04Â° E of Saint Bernard (Southern Leyte)
14 June 2020,11:14 PM,11.67,124.29,001,2.1,011km N 64Â° W of Almeria (Biliran)
14 June 2020,10:10 PM,13.61,121.68,033,1.9,025km N 45Â° W of Boac (Marinduque)
14 June 2020,10:09 PM,05.07,125.80,020,1.7,054km S 42Â° E of Sarangani (Davao Occidental)
14 June 2020,09:39 PM,09.73,126.44,007,3.1,032km S 79Â° E of General Luna (Surigao Del Norte)
14 June 2020,09:25 PM,03.02,128.08,230,4.9,394km S 47Â° E of Sarangani (Davao Occidental)
14 June 2020,09:23 PM,09.25,125.58,001,2.9,003km S 55Â° E of Santiago (Agusan Del Norte)
14 June 2020,08:50 PM,10.04,124.28,031,2.0,002km N 61Â° W of San Miguel (Bohol)
14 June 2020,08:38 PM,07.71,126.05,132,2.1,015km N 41Â° E of Nabunturan (Davao De Oro)
14 June 2020,07:59 PM,10.44,126.03,028,2.1,046km N 06Â° W of Burgos (Surigao Del Norte)
14 June 2020,07:55 PM,06.68,126.76,017,2.2,053km S 41Â° E of Tarragona (Davao Oriental)
14 June 2020,07:04 PM,06.05,126.00,090,2.3,046km N 67Â° E of Jose Abad Santos (Davao Occidental)
14 June 2020,07:04 PM,15.31,120.48,025,1.9,010km N 78Â° W of Bamban (Tarlac)
14 June 2020,06:34 PM,13.47,120.35,018,2.2,014km N 66Â° W of Paluan (Occidental Mindoro)
14 June 2020,05:53 PM,05.24,126.71,006,3.5,141km S 60Â° E of Jose Abad Santos (Davao Occidental)
14 June 2020,05:46 PM,13.19,125.43,011,3.0,079km N 25Â° E of Palapag (Northern Samar)
14 June 2020,05:41 PM,08.70,126.59,018,2.1,034km S 71Â° E of Marihatag (Surigao Del Sur)
14 June 2020,02:32 PM,10.13,126.15,018,2.0,015km N 35Â° E of Burgos (Surigao Del Norte)
14 June 2020,02:10 PM,06.07,124.83,019,1.6,024km S 43Â° E of T'boli (South Cotabato)
14 June 2020,12:33 PM,08.40,125.98,022,2.5,003km N 44Â° W of Rosario (Agusan Del Sur)
14 June 2020,12:21 PM,09.40,126.08,004,2.0,015km N 77Â° E of Carrascal (Surigao Del Sur)
14 June 2020,11:42 AM,16.28,119.81,004,2.8,016km S 35Â° W of Bolinao (Pangasinan)
14 June 2020,11:15 AM,13.69,124.66,004,1.6,031km N 85Â° E of Baras (Catanduanes)
14 June 2020,11:03 AM,08.96,126.60,019,2.8,037km N 61Â° E of Marihatag (Surigao Del Sur)
14 June 2020,10:29 AM,15.00,119.90,001,1.8,019km S 70Â° W of San Felipe (Zambales)
14 June 2020,09:48 AM,05.74,126.20,087,2.4,067km S 76Â° E of Jose Abad Santos (Davao Occidental)
14 June 2020,09:15 AM,17.60,120.34,024,1.4,002km N 65Â° W of San Vicente (Ilocos Sur)
14 June 2020,08:32 AM,10.18,126.41,021,3.5,041km N 64Â° E of Burgos (Surigao Del Norte)
14 June 2020,08:16 AM,08.05,125.93,033,1.6,003km S 38Â° W of Veruela (Agusan Del Sur)
14 June 2020,07:42 AM,04.51,126.26,010,2.7,134km S 40Â° E of Sarangani (Davao Occidental)
14 June 2020,07:05 AM,17.54,120.45,006,1.9,006km N 21Â° E of Santa (Ilocos Sur)
14 June 2020,06:41 AM,05.33,126.45,061,2.9,109km S 84Â° E of Sarangani (Davao Occidental)
14 June 2020,06:16 AM,06.13,127.06,075,3.1,123km S 62Â° E of Governor Generoso (Davao Oriental)
14 June 2020,06:05 AM,10.81,124.88,003,1.6,016km N 63Â° W of Abuyog (Leyte)
14 June 2020,05:30 AM,03.81,127.88,072,3.5,322km S 56Â° E of Sarangani (Davao Occidental)
14 June 2020,05:03 AM,16.81,121.13,001,2.2,008km N 62Â° E of Kiangan (Ifugao)
14 June 2020,04:28 AM,09.95,125.12,012,2.9,012km S 19Â° W of San Francisco (Southern Leyte)
14 June 2020,03:14 AM,10.29,126.35,009,3.9,043km N 46Â° E of Burgos (Surigao Del Norte)
14 June 2020,03:04 AM,06.25,127.53,049,3.3,148km S 54Â° E of Tarragona (Davao Oriental)
14 June 2020,02:24 AM,06.46,127.43,009,3.7,126km S 59Â° E of Tarragona (Davao Oriental)
14 June 2020,02:12 AM,06.61,125.07,023,2.3,015km N 63Â° E of Lutayan (Sultan Kudarat)
14 June 2020,12:40 AM,17.20,120.24,001,2.1,022km N 89Â° W of Candon City (Ilocos Sur)
13 June 2020,11:46 PM,05.75,125.12,002,2.3,010km S 43Â° W of Glan (Sarangani)
13 June 2020,11:25 PM,19.87,121.40,039,4.1,066km N 06Â° W of Calayan (Cagayan)
13 June 2020,11:11 PM,06.33,125.51,034,2.0,015km S 51Â° W of Malita (Davao Occidental)
13 June 2020,10:47 PM,05.92,126.82,030,2.4,116km S 45Â° E of Governor Generoso (Davao Oriental)
13 June 2020,10:20 PM,05.89,125.16,060,2.0,008km N 18Â° W of Glan (Sarangani)
13 June 2020,10:04 PM,08.65,126.22,109,2.3,019km S 27Â° W of Marihatag (Surigao Del Sur)
13 June 2020,08:58 PM,06.80,124.00,020,2.4,012km S 78Â° W of South Upi (Maguindanao)
13 June 2020,08:08 PM,13.60,124.75,141,2.2,041km S 81Â° E of Baras (Catanduanes)
13 June 2020,07:57 PM,03.43,125.67,033,3.9,223km S 06Â° E of Sarangani (Davao Occidental)
13 June 2020,06:17 PM,03.45,124.81,330,3.6,232km S 18Â° W of Sarangani (Davao Occidental)
13 June 2020,04:04 PM,08.47,123.45,014,2.3,001km N 34Â° E of La Libertad (Zamboanga Del Norte)
13 June 2020,02:46 PM,18.91,121.75,055,2.2,050km S 36Â° E of Calayan (Cagayan)
13 June 2020,02:45 PM,16.40,120.78,009,2.2,013km N 80Â° E of Itogon (Benguet)
13 June 2020,01:34 PM,06.62,124.92,035,2.6,008km N 22Â° W of Lutayan (Sultan Kudarat)
13 June 2020,11:41 AM,05.42,127.04,033,3.0,172km S 38Â° E of Governor Generoso (Davao Oriental)
13 June 2020,10:55 AM,10.64,124.99,001,2.8,012km S 12Â° W of Abuyog (Leyte)
13 June 2020,10:32 AM,16.02,119.71,018,3.3,014km S 41Â° W of Agno (Pangasinan)
13 June 2020,10:10 AM,05.34,127.11,079,4.9,185km S 38Â° E of Governor Generoso (Davao Oriental)
13 June 2020,09:24 AM,13.82,120.57,125,2.5,007km S 82Â° W of Calatagan (Batangas)
13 June 2020,07:12 AM,04.85,126.79,001,2.1,160km S 66Â° E of Sarangani (Davao Occidental)
13 June 2020,06:21 AM,10.38,122.03,001,2.8,012km S 65Â° E of Anini-y (Antique)
13 June 2020,06:08 AM,09.88,125.31,001,3.7,016km N 49Â° W of San Francisco (Anao-aon) (Surigao Del Norte)
13 June 2020,04:20 AM,15.16,119.99,031,2.0,013km N 38Â° W of San Felipe (Zambales)
13 June 2020,04:20 AM,07.30,122.01,003,3.0,006km N 87Â° W of Sibuco (Zamboanga Del Norte)
13 June 2020,04:13 AM,09.08,126.06,033,2.1,015km N 10Â° E of San Miguel (Surigao Del Sur)
13 June 2020,03:31 AM,13.90,120.58,160,2.3,009km N 36Â° W of Calatagan (Batangas)
13 June 2020,03:28 AM,07.80,127.24,001,3.0,079km N 71Â° E of Baganga (Davao Oriental)
13 June 2020,03:03 AM,18.21,120.88,020,2.5,002km N 39Â° E of Carasi (Ilocos Norte)
13 June 2020,02:27 AM,06.46,126.41,119,1.8,043km S 61Â° E of Governor Generoso (Davao Oriental)
13 June 2020,01:50 AM,02.34,127.39,011,4.0,403km S 32Â° E of Sarangani (Davao Occidental)
13 June 2020,01:49 AM,09.62,125.49,025,2.3,006km S 40Â° W of Sison (Surigao Del Norte)
12 June 2020,11:56 PM,08.69,126.32,033,1.8,013km S 10Â° E of Marihatag (Surigao Del Sur)
12 June 2020,11:45 PM,03.90,126.60,064,3.9,210km S 36Â° E of Sarangani (Davao Occidental)
12 June 2020,11:21 PM,04.73,126.90,001,3.1,231km S 23Â° E of Governor Generoso (Davao Oriental)
12 June 2020,11:06 PM,10.89,123.98,006,3.0,008km S 42Â° W of Tabogon (Cebu)
12 June 2020,10:51 PM,10.90,124.00,009,3.4,005km S 38Â° W of Tabogon (Cebu)
12 June 2020,09:56 PM,06.69,124.96,020,2.2,024km N 33Â° E of Koronadal City (South Cotabato)
12 June 2020,09:47 PM,06.74,125.21,029,2.6,009km N 04Â° W of Kiblawan (Davao Del Sur)
12 June 2020,09:10 PM,15.04,118.92,023,3.7,115km S 68Â° W of Palauig (Zambales)
12 June 2020,09:02 PM,21.15,121.42,001,2.9,060km N 49Â° W of Itbayat (Batanes)
12 June 2020,08:16 PM,10.38,125.67,032,1.6,010km N 79Â° E of Loreto (Dinagat Islands)
12 June 2020,08:16 PM,07.71,124.80,021,2.2,005km S 59Â° E of Kalilangan (Bukidnon)
12 June 2020,07:13 PM,10.34,125.25,009,2.4,007km N 07Â° W of Anahawan (Southern Leyte)
12 June 2020,06:48 PM,07.50,127.02,010,1.9,052km S 81Â° E of Baganga (Davao Oriental)
12 June 2020,05:14 PM,09.19,125.66,001,2.4,013km S 90Â° E of Tubay (Agusan Del Norte)
12 June 2020,04:05 PM,05.41,126.89,015,3.6,161km S 32Â° E of Governor Generoso (Davao Oriental)
12 June 2020,03:59 PM,05.64,127.19,109,3.1,167km S 48Â° E of Governor Generoso (Davao Oriental)
12 June 2020,02:53 PM,07.96,125.36,016,3.8,018km N 51Â° E of San Fernando (Bukidnon)
12 June 2020,02:29 PM,15.10,119.75,035,1.9,035km N 83Â° W of San Felipe (Zambales)
12 June 2020,02:28 PM,14.69,119.74,025,1.9,047km S 52Â° W of San Antonio (Zambales)
12 June 2020,02:20 PM,05.92,125.79,139,2.6,020km N 79Â° E of Jose Abad Santos (Davao Occidental)
12 June 2020,01:53 PM,05.96,126.16,125,2.3,058km S 63Â° E of Don Marcelino (Davao Occidental)
12 June 2020,01:51 PM,09.16,126.22,024,1.9,009km N 18Â° E of Tandag City (Surigao Del Sur)
12 June 2020,01:47 PM,06.55,125.28,021,2.6,009km S 48Â° W of Sulop (Davao Del Sur)
12 June 2020,01:35 PM,06.57,125.23,019,1.8,009km S 08Â° E of Kiblawan (Davao Del Sur)
12 June 2020,12:17 PM,07.72,126.91,025,2.4,042km N 67Â° E of Baganga (Davao Oriental)
12 June 2020,11:20 AM,05.63,125.76,182,3.6,032km S 29Â° E of Jose Abad Santos (Davao Occidental)
12 June 2020,09:43 AM,04.35,125.53,001,2.3,121km S 03Â° E of Sarangani (Davao Occidental)
12 June 2020,09:20 AM,05.83,127.09,011,2.6,144km S 51Â° E of Governor Generoso (Davao Oriental)
12 June 2020,08:22 AM,06.54,125.16,054,2.7,014km S 25Â° W of Kiblawan (Davao Del Sur)
12 June 2020,08:21 AM,08.10,127.00,012,2.4,066km N 84Â° E of Lingig (Surigao Del Sur)
12 June 2020,07:35 AM,08.13,126.96,017,2.5,061km N 81Â° E of Lingig (Surigao Del Sur)
12 June 2020,07:26 AM,18.84,121.91,001,3.2,050km N 29Â° W of Santa Ana (Cagayan)
12 June 2020,06:06 AM,06.71,127.28,100,2.4,099km S 56Â° E of Manay (Davao Oriental)
12 June 2020,06:02 AM,11.88,125.41,057,2.2,003km S 27Â° W of Taft (Eastern Samar)
12 June 2020,05:52 AM,06.75,127.19,102,3.0,088km S 55Â° E of Manay (Davao Oriental)
12 June 2020,05:23 AM,06.24,126.44,055,2.9,061km S 42Â° E of Governor Generoso (Davao Oriental)
12 June 2020,04:23 AM,04.97,126.52,099,4.0,127km S 66Â° E of Sarangani (Davao Occidental)
12 June 2020,02:48 AM,07.38,123.95,034,2.1,035km N 88Â° W of Parang (Maguindanao)
12 June 2020,01:37 AM,06.21,125.75,026,2.2,007km N 83Â° E of Don Marcelino (Davao Occidental)
12 June 2020,01:17 AM,05.05,126.63,047,3.7,135km S 72Â° E of Sarangani (Davao Occidental)
12 June 2020,12:22 AM,18.96,121.18,020,2.7,046km S 40Â° W of Calayan (Cagayan)
