Date,Time,Latitude,Longitude,Depth,Magnitude,Location
16 September 2022,05:20 AM,17.85,120.71,007,3.3,015km North of Lagayan (Abra)
16 September 2022,05:00 AM,15.94,119.25,018,2.7,062km S 71Â° W of Agno (Pangasinan)
16 September 2022,04:24 AM,04.51,126.10,010,3.6,125km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 September 2022,04:11 AM,10.06,126.19,029,2.1,013km N 70Â° E of Burgos (Surigao Del Norte)
16 September 2022,03:15 AM,13.72,120.61,092,1.6,013km S 11Â° W of Calatagan (Batangas)
16 September 2022,03:02 AM,08.20,125.97,034,2.4,003km N 52Â° W of Bunawan (Agusan Del Sur)
16 September 2022,02:46 AM,11.90,120.88,004,1.8,054km S 32Â° W of Magsaysay (Occidental Mindoro)
16 September 2022,02:31 AM,19.78,121.55,040,2.2,048km N 52Â° W of Babuyan Island (Calayan) (Cagayan)
16 September 2022,12:51 AM,08.43,125.62,031,4.2,018km S 82Â° W of Talacogon (Agusan Del Sur)
16 September 2022,12:51 AM,17.67,120.70,018,2.3,002km N 20Â° W of Dolores (Abra)
15 September 2022,11:54 PM,08.92,126.57,018,2.9,030km N 89Â° E of Cagwait (Surigao Del Sur)
15 September 2022,11:53 PM,08.66,126.73,035,1.8,050km S 72Â° E of Marihatag (Surigao Del Sur)
15 September 2022,11:50 PM,09.96,125.91,029,2.1,011km S 89Â° W of San Benito (Surigao Del Norte)
15 September 2022,11:10 PM,08.22,122.50,060,2.7,017km N 08Â° W of Labason (Zamboanga Del Norte)
15 September 2022,11:08 PM,17.91,120.77,001,2.3,011km S 86Â° E of Nueva Era (Ilocos Norte)
15 September 2022,11:03 PM,11.94,120.64,024,2.2,067km S 32Â° W of Rizal (Occidental Mindoro)
15 September 2022,10:26 PM,17.16,120.52,033,1.8,002km N 60Â° W of Salcedo (Ilocos Sur)
15 September 2022,10:19 PM,18.11,120.05,015,4.0,047km N 78Â° W of Currimao (Ilocos Norte)
15 September 2022,09:36 PM,05.11,126.08,113,3.8,079km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 September 2022,09:15 PM,15.67,119.89,026,1.9,006km N 46Â° W of Candelaria (Zambales)
15 September 2022,07:43 PM,16.12,120.11,034,1.5,006km N 14Â° E of Sual (Pangasinan)
15 September 2022,07:00 PM,13.74,120.60,095,1.8,011km S 18Â° W of Calatagan (Batangas)
15 September 2022,06:31 PM,17.78,120.58,006,2.7,013km N 44Â° W of Danglas (Abra)
15 September 2022,04:22 PM,05.25,125.07,030,3.6,044km S 65Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 September 2022,04:13 PM,13.74,120.61,095,2.0,011km S 13Â° W of Calatagan (Batangas)
15 September 2022,04:10 PM,07.71,122.15,012,2.2,002km N 58Â° E of Siocon (Zamboanga Del Norte)
15 September 2022,03:52 PM,06.92,126.22,025,2.2,003km S 06Â° E of City Of Mati (Davao Oriental)
15 September 2022,02:38 PM,09.95,126.12,029,2.7,012km S 83Â° E of San Benito (Surigao Del Norte)
15 September 2022,01:47 PM,05.76,125.91,133,3.1,034km S 60Â° E of Jose Abad Santos (Davao Occidental)
15 September 2022,12:27 PM,18.20,120.69,004,2.2,004km N 31Â° W of Piddig (Ilocos Norte)
15 September 2022,07:28 AM,12.87,121.35,035,1.6,011km N 87Â° W of Bansud (Oriental Mindoro)
15 September 2022,07:27 AM,05.45,126.81,001,3.7,139km S 68Â° E of Jose Abad Santos (Davao Occidental)
15 September 2022,05:48 AM,17.59,120.54,031,2.3,004km N 60Â° W of Langiden (Abra)
15 September 2022,05:43 AM,17.76,120.54,005,2.9,015km N 62Â° W of Danglas (Abra)
15 September 2022,05:12 AM,17.94,120.71,004,2.7,005km N 43Â° E of Nueva Era (Ilocos Norte)
15 September 2022,05:05 AM,10.40,124.80,031,1.9,008km N 10Â° E of Bato (Leyte)
15 September 2022,04:01 AM,18.63,120.85,016,2.8,007km N 12Â° E of Pagudpud (Ilocos Norte)
15 September 2022,03:22 AM,07.18,126.84,022,2.6,033km S 84Â° E of Manay (Davao Oriental)
15 September 2022,03:13 AM,12.52,125.06,025,2.2,007km S 43Â° E of Laoang (Northern Samar)
15 September 2022,02:57 AM,06.85,125.48,027,1.9,008km N 78Â° E of Santa Cruz (Davao Del Sur)
15 September 2022,02:48 AM,17.87,120.50,032,1.8,005km N 81Â° E of Sinait (Ilocos Sur)
15 September 2022,02:34 AM,17.96,120.70,001,2.8,006km N 39Â° E of Nueva Era (Ilocos Norte)
15 September 2022,02:30 AM,10.08,126.04,032,2.0,007km N 03Â° W of Santa Monica (Surigao Del Norte)
15 September 2022,02:05 AM,15.10,122.81,001,2.0,068km N 49Â° E of Jomalig (Quezon)
15 September 2022,01:53 AM,17.97,120.67,008,2.6,006km N 06Â° E of Nueva Era (Ilocos Norte)
15 September 2022,01:11 AM,06.74,126.64,132,2.4,040km S 33Â° E of Tarragona (Davao Oriental)
15 September 2022,01:10 AM,09.62,122.37,031,2.3,011km N 82Â° W of Hinoba-an (Negros Occidental)
15 September 2022,12:42 AM,17.89,120.75,003,2.1,010km S 72Â° E of Nueva Era (Ilocos Norte)
14 September 2022,11:49 PM,16.17,120.87,001,2.2,007km N 80Â° W of Santa Fe (Nueva Vizcaya)
14 September 2022,11:26 PM,06.74,125.16,017,3.6,002km S 28Â° E of Magsaysay (Davao Del Sur)
14 September 2022,11:08 PM,13.83,120.02,002,2.1,011km S 73Â° W of Lubang (Occidental Mindoro)
14 September 2022,11:03 PM,16.22,122.05,013,1.5,009km S 52Â° W of Casiguran (Aurora)
14 September 2022,10:53 PM,15.67,120.00,025,2.4,008km N 59Â° E of Candelaria (Zambales)
14 September 2022,10:24 PM,17.55,120.60,017,2.6,003km S 31Â° E of Pidigan (Abra)
14 September 2022,10:09 PM,12.71,123.08,005,2.8,029km S 41Â° W of Claveria (Masbate)
14 September 2022,09:34 PM,17.82,120.62,001,2.4,012km S 24Â° W of Nueva Era (Ilocos Norte)
14 September 2022,09:23 PM,13.43,121.57,007,2.4,030km S 85Â° W of Boac (Marinduque)
14 September 2022,08:41 PM,17.86,120.77,006,2.0,013km S 59Â° E of Nueva Era (Ilocos Norte)
14 September 2022,08:36 PM,05.47,126.73,001,2.6,130km S 68Â° E of Jose Abad Santos (Davao Occidental)
14 September 2022,08:31 PM,05.34,126.74,014,3.1,137km S 62Â° E of Jose Abad Santos (Davao Occidental)
14 September 2022,07:54 PM,17.98,120.62,025,2.0,008km N 32Â° W of Nueva Era (Ilocos Norte)
14 September 2022,07:00 PM,03.50,126.28,030,3.0,232km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 September 2022,06:51 PM,10.46,122.33,032,2.4,022km S 02Â° E of Guimbal (Iloilo)
14 September 2022,06:23 PM,17.96,120.73,003,2.9,008km N 55Â° E of Nueva Era (Ilocos Norte)
14 September 2022,05:46 PM,17.42,120.65,013,2.3,003km S 48Â° E of Villaviciosa (Abra)
14 September 2022,05:22 PM,13.83,120.33,075,3.2,015km N 33Â° E of Looc (Occidental Mindoro)
14 September 2022,04:54 PM,04.82,127.06,014,4.4,198km S 52Â° E of Jose Abad Santos (Davao Occidental)
14 September 2022,04:16 PM,16.85,120.29,016,2.2,009km West of Luna (La Union)
14 September 2022,02:52 PM,17.78,120.60,001,3.1,012km N 35Â° W of Danglas (Abra)
14 September 2022,02:48 PM,03.75,126.81,002,4.6,239km S 40Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 September 2022,12:48 PM,05.92,125.68,057,3.6,005km N 76Â° E of Jose Abad Santos (Davao Occidental)
14 September 2022,11:41 AM,18.05,121.46,029,2.6,019km S 13Â° E of Flora (Apayao)
14 September 2022,08:46 AM,17.44,120.61,012,1.7,002km N 82Â° W of Villaviciosa (Abra)
14 September 2022,07:23 AM,09.38,125.73,011,2.0,018km S 65Â° E of Kitcharao (Agusan Del Norte)
14 September 2022,06:53 AM,17.39,120.37,021,2.2,017km S 70Â° W of Nagbukel (Ilocos Sur)
14 September 2022,06:49 AM,17.59,120.52,001,2.5,005km N 73Â° W of Langiden (Abra)
14 September 2022,06:47 AM,17.55,120.64,006,3.1,008km S 11Â° W of Tayum (Abra)
14 September 2022,06:34 AM,09.99,124.28,008,2.5,007km N 86Â° W of San Miguel (Bohol)
14 September 2022,06:26 AM,17.62,120.68,013,3.3,003km N 85Â° E of Tayum (Abra)
14 September 2022,06:02 AM,05.20,126.66,006,3.2,136km S 77Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 September 2022,05:52 AM,12.91,121.18,025,1.5,030km N 80Â° W of Bansud (Oriental Mindoro)
14 September 2022,05:34 AM,06.73,126.64,022,3.2,041km S 31Â° E of Tarragona (Davao Oriental)
14 September 2022,05:31 AM,11.25,125.50,029,2.5,005km N 80Â° W of General Macarthur (Eastern Samar)
14 September 2022,05:00 AM,19.31,121.06,034,1.8,028km N 35Â° W of Dalupiri Island (Calayan) (Cagayan)
14 September 2022,04:56 AM,07.78,122.07,023,2.8,011km N 40Â° W of Siocon (Zamboanga Del Norte)
14 September 2022,04:37 AM,12.03,121.44,034,1.6,016km N 46Â° W of Caluya (Antique)
14 September 2022,04:10 AM,09.89,126.35,012,3.0,024km N 60Â° E of General Luna (Surigao Del Norte)
14 September 2022,04:02 AM,18.89,121.95,001,2.7,009km S 79Â° E of Camiguin Island (Calayan) (Cagayan)
14 September 2022,04:01 AM,17.79,120.42,032,1.8,004km S 86Â° W of Cabugao (Ilocos Sur)
14 September 2022,03:56 AM,17.45,120.66,030,1.8,004km N 70Â° E of Villaviciosa (Abra)
14 September 2022,03:47 AM,17.47,120.51,033,1.5,002km N 50Â° E of Nagbukel (Ilocos Sur)
14 September 2022,03:27 AM,17.95,120.70,003,2.3,006km N 42Â° E of Nueva Era (Ilocos Norte)
14 September 2022,03:20 AM,10.33,126.07,020,3.0,034km N 05Â° E of Santa Monica (Surigao Del Norte)
14 September 2022,03:01 AM,07.46,123.55,023,2.0,015km S 89Â° E of Tabina (Zamboanga Del Sur)
14 September 2022,02:56 AM,17.42,120.65,010,1.5,003km S 58Â° E of Villaviciosa (Abra)
14 September 2022,02:30 AM,17.81,120.60,001,1.6,014km N 29Â° W of Danglas (Abra)
14 September 2022,02:25 AM,05.28,127.37,013,3.1,204km S 70Â° E of Jose Abad Santos (Davao Occidental)
14 September 2022,02:23 AM,17.46,120.58,007,1.6,002km S 72Â° W of San Isidro (Abra)
14 September 2022,02:19 AM,08.81,126.50,008,1.9,022km N 87Â° E of Marihatag (Surigao Del Sur)
14 September 2022,01:28 AM,17.44,120.77,021,1.6,002km S 38Â° E of Sallapadan (Abra)
14 September 2022,01:16 AM,09.61,122.44,020,1.7,003km N 67Â° W of Hinoba-an (Negros Occidental)
14 September 2022,12:52 AM,17.30,120.42,028,1.7,003km N 84Â° W of Santiago (Ilocos Sur)
14 September 2022,12:52 AM,17.51,120.52,034,2.2,004km South of San Quintin (Abra)
13 September 2022,12:50 AM,13.77,120.67,098,1.8,008km S 32Â° E of Calatagan (Batangas)
14 September 2022,12:49 AM,08.38,126.22,131,2.5,011km S 33Â° E of Tagbina (Surigao Del Sur)
14 September 2022,12:29 AM,19.34,121.26,015,1.8,024km N 70Â° W of Calayan (Cagayan)
14 September 2022,12:20 AM,12.17,125.01,038,2.8,014km N 77Â° E of Matuguinao (Samar)
14 September 2022,12:18 AM,17.51,120.65,020,2.0,006km S 02Â° W of PeÃ±arrubia (Abra)
14 September 2022,12:09 AM,17.52,120.61,001,2.6,006km S 25Â° E of Pidigan (Abra)
14 September 2022,12:06 AM,17.45,120.65,010,3.7,003km N 58Â° E of Villaviciosa (Abra)
14 September 2022,12:06 AM,17.74,120.74,034,1.5,017km N 35Â° E of Tayum (Abra)
13 September 2022,11:58 PM,17.46,120.54,026,1.7,002km N 55Â° E of Nagbukel (Ilocos Sur)
13 September 2022,11:57 PM,17.49,120.65,022,1.7,005km N 58Â° E of San Isidro (Abra)
13 September 2022,11:56 PM,17.43,120.60,011,4.4,003km S 05Â° W of San Isidro (Abra)
13 September 2022,11:55 PM,17.46,120.63,012,3.4,002km N 10Â° E of Villaviciosa (Abra)
13 September 2022,11:28 PM,17.63,120.70,021,2.0,005km N 67Â° E of Tayum (Abra)
13 September 2022,11:00 PM,07.05,126.93,020,3.1,047km S 68Â° E of Manay (Davao Oriental)
13 September 2022,10:39 PM,17.60,120.70,023,2.0,003km S 74Â° W of Lagangilang (Abra)
13 September 2022,10:04 PM,13.08,124.62,033,2.1,046km N 85Â° E of Prieto Diaz (Sorsogon)
13 September 2022,09:29 PM,08.92,126.12,082,3.6,010km S 74Â° E of San Miguel (Surigao Del Sur)
13 September 2022,09:15 PM,14.38,118.75,034,2.6,136km S 51Â° E of Bajo De Masinloc (Masinloc) (Zambales)
13 September 2022,09:12 PM,13.65,120.59,094,1.5,021km S 13Â° W of Calatagan (Batangas)
13 September 2022,08:58 PM,12.18,124.99,028,2.6,012km N 68Â° E of Matuguinao (Samar)
13 September 2022,08:46 PM,10.01,126.03,033,1.8,002km S 45Â° W of Santa Monica (Surigao Del Norte)
13 September 2022,06:49 PM,12.41,123.68,016,2.0,007km N 59Â° E of City Of Masbate (Masbate)
13 September 2022,06:35 PM,08.97,126.14,028,2.6,012km S 13Â° W of City Of Tandag (Surigao Del Sur)
13 September 2022,06:35 PM,07.64,122.22,007,2.7,012km S 52Â° E of Siocon (Zamboanga Del Norte)
13 September 2022,05:14 PM,18.02,122.27,012,3.2,040km S 46Â° E of Gonzaga (Cagayan)
13 September 2022,05:04 PM,06.74,126.99,057,3.0,069km S 60Â° E of Tarragona (Davao Oriental)
13 September 2022,03:53 PM,12.31,125.14,030,3.0,015km S 41Â° E of Catubig (Northern Samar)
13 September 2022,03:34 PM,16.39,120.95,032,2.1,014km N 40Â° W of Aritao (Nueva Vizcaya)
13 September 2022,03:22 PM,06.71,125.63,034,2.2,033km N 03Â° E of Malita (Davao Occidental)
13 September 2022,03:15 PM,17.46,120.71,011,2.1,003km N 13Â° E of Manabo (Abra)
13 September 2022,12:34 PM,17.66,120.72,017,2.1,002km N 51Â° E of Dolores (Abra)
13 September 2022,12:32 PM,17.55,120.60,035,1.6,009km S 38Â° W of Tayum (Abra)
13 September 2022,12:31 PM,17.57,120.54,017,1.9,004km N 41Â° E of San Quintin (Abra)
13 September 2022,12:21 PM,17.49,120.70,007,4.2,006km S 23Â° W of Bucay (Abra)
13 September 2022,10:56 AM,11.17,124.74,031,2.3,005km S 62Â° W of Jaro (Leyte)
13 September 2022,10:28 AM,06.09,125.48,089,2.9,021km S 85Â° E of Alabel (Sarangani)
13 September 2022,09:57 AM,08.54,127.33,014,2.0,107km N 81Â° E of Hinatuan (Surigao Del Sur)
13 September 2022,09:44 AM,17.82,120.63,001,3.3,013km N 37Â° W of Lagayan (Abra)
13 September 2022,08:46 AM,17.79,120.63,004,3.0,011km N 48Â° W of Lagayan (Abra)
13 September 2022,08:02 AM,12.94,124.36,014,2.4,021km S 59Â° E of Prieto Diaz (Sorsogon)
13 September 2022,07:52 AM,08.94,126.37,028,2.5,008km N 71Â° E of Cagwait (Surigao Del Sur)
13 September 2022,06:05 AM,13.69,120.57,098,2.4,018km S 23Â° W of Calatagan (Batangas)
13 September 2022,05:58 AM,17.48,120.66,016,2.2,006km N 73Â° E of San Isidro (Abra)
13 September 2022,05:27 AM,13.64,120.63,096,1.7,022km S 02Â° W of Calatagan (Batangas)
13 September 2022,04:27 AM,09.78,125.45,027,2.0,003km N 80Â° E of San Francisco (Surigao Del Norte)
13 September 2022,04:27 AM,15.53,120.06,026,1.7,011km N 89Â° E of Masinloc (Zambales)
13 September 2022,04:12 AM,04.09,125.83,138,3.7,153km S 17Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 September 2022,04:08 AM,19.15,121.27,013,3.7,008km N 57Â° E of Dalupiri Island (Calayan) (Cagayan)
13 September 2022,04:04 AM,05.40,126.92,014,3.8,152km S 68Â° E of Jose Abad Santos (Davao Occidental)
13 September 2022,04:03 AM,12.46,119.57,017,1.8,054km N 48Â° W of Busuanga (Palawan)
13 September 2022,04:02 AM,08.42,126.17,123,2.1,004km S 10Â° E of Tagbina (Surigao Del Sur)
13 September 2022,03:42 AM,17.44,120.66,024,1.8,004km N 84Â° W of Manabo (Abra)
13 September 2022,03:38 AM,10.30,125.17,026,2.4,005km N 01Â° E of San Juan (Southern Leyte)
13 September 2022,03:33 AM,14.02,120.21,056,3.0,020km N 28Â° E of Lubang (Occidental Mindoro)
13 September 2022,03:14 AM,16.66,119.86,041,2.0,030km N 07Â° W of Bolinao (Pangasinan)
13 September 2022,02:52 AM,13.68,120.58,089,2.1,018km S 19Â° W of Calatagan (Batangas)
13 September 2022,02:24 AM,18.36,120.54,023,2.2,008km N 71Â° W of Pasuquin (Ilocos Norte)
13 September 2022,02:20 AM,10.10,126.10,029,1.8,009km N 16Â° E of Burgos (Surigao Del Norte)
13 September 2022,02:16 AM,17.55,120.68,010,2.3,004km N 65Â° W of Bucay (Abra)
13 September 2022,01:58 AM,10.82,125.45,021,2.4,032km N 73Â° W of Homonhon Island (Guiuan) (Eastern Samar)
13 September 2022,01:40 AM,05.57,126.66,013,3.4,118km S 71Â° E of Jose Abad Santos (Davao Occidental)
13 September 2022,01:05 AM,18.04,120.72,001,3.3,005km S 80Â° E of Marcos (Ilocos Norte)
13 September 2022,12:50 AM,13.77,120.67,098,1.8,008km S 32Â° E of Calatagan (Batangas)
12 September 2022,10:58 PM,16.39,122.22,006,1.9,001km N 78Â° E of Dilasag (Aurora)
12 September 2022,10:44 PM,12.34,124.90,058,2.3,006km N 74Â° E of Silvino Lobos (Northern Samar)
12 September 2022,10:09 PM,13.89,120.54,066,1.9,012km N 56Â° W of Calatagan (Batangas)
12 September 2022,09:19 PM,12.35,122.01,028,2.2,006km S 32Â° E of Odiongan (Romblon)
12 September 2022,09:16 PM,16.36,122.28,017,2.6,008km S 63Â° E of Dilasag (Aurora)
12 September 2022,08:34 PM,10.19,121.88,011,2.8,027km S 11Â° W of Anini-y (Antique)
12 September 2022,08:21 PM,12.82,122.93,008,2.9,035km S 09Â° W of San Pascual (Masbate)
12 September 2022,08:15 PM,13.20,120.39,024,3.1,023km S 82Â° W of Mamburao (Occidental Mindoro)
12 September 2022,06:19 PM,04.44,127.81,176,3.8,283km S 66Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 September 2022,04:14 PM,06.29,127.81,031,5.7,172km S 61Â° E of Tarragona (Davao Oriental)
12 September 2022,02:23 PM,07.07,127.21,111,3.1,069km S 79Â° E of Manay (Davao Oriental)
12 September 2022,11:31 AM,13.81,120.40,026,1.9,020km N 57Â° E of Looc (Occidental Mindoro)
12 September 2022,08:29 AM,17.50,120.66,023,2.2,007km S 58Â° W of Bucay (Abra)
12 September 2022,07:14 AM,09.45,126.66,003,2.1,055km N 69Â° E of Cortes (Surigao Del Sur)
12 September 2022,06:50 AM,18.70,120.20,019,4.5,051km N 66Â° W of Burgos (Ilocos Norte)
12 September 2022,05:01 AM,08.78,126.57,023,1.9,029km S 85Â° E of Marihatag (Surigao Del Sur)
12 September 2022,05:00 AM,19.02,121.05,001,2.0,019km S 61Â° W of Dalupiri Island (Calayan) (Cagayan)
12 September 2022,04:28 AM,17.71,120.50,001,2.1,006km S 51Â° E of San Juan (Ilocos Sur)
12 September 2022,03:46 AM,17.83,120.62,001,2.3,011km S 24Â° W of Nueva Era (Ilocos Norte)
12 September 2022,03:29 AM,11.40,122.71,016,2.3,003km N 83Â° E of Dao (Capiz)
12 September 2022,03:28 AM,09.50,126.23,033,1.8,025km N 10Â° E of Cortes (Surigao Del Sur)
12 September 2022,03:21 AM,05.48,126.71,054,2.7,127km S 68Â° E of Jose Abad Santos (Davao Occidental)
12 September 2022,03:11 AM,16.61,120.44,024,2.0,000km N 44Â° E of Bagulin (La Union)
12 September 2022,02:18 AM,08.91,126.54,020,2.6,030km N 65Â° E of Marihatag (Surigao Del Sur)
12 September 2022,01:07 AM,09.71,126.19,023,1.5,009km S 23Â° E of General Luna (Surigao Del Norte)
12 September 2022,12:38 AM,13.57,120.40,031,1.7,018km N 22Â° W of Paluan (Occidental Mindoro)
11 September 2022,11:41 PM,12.42,123.68,013,4.1,008km N 50Â° E of City Of Masbate (Masbate)
11 September 2022,11:13 PM,16.29,119.96,032,3.4,001km N 81Â° E of Anda (Pangasinan)
11 September 2022,10:41 PM,09.74,126.28,035,1.8,014km S 72Â° E of General Luna (Surigao Del Norte)
11 September 2022,09:47 PM,09.34,126.51,013,2.9,036km N 79Â° E of Cortes (Surigao Del Sur)
11 September 2022,09:09 PM,06.71,125.22,007,3.3,001km N 63Â° E of Matanao (Davao Del Sur)
11 September 2022,08:24 PM,09.43,126.20,017,2.0,017km N 03Â° E of Cortes (Surigao Del Sur)
11 September 2022,08:06 PM,18.58,121.37,015,2.1,013km N 15Â° E of Pamplona (Cagayan)
11 September 2022,08:04 PM,08.94,122.35,026,2.0,061km S 31Â° W of Basay (Negros Oriental)
11 September 2022,07:05 PM,10.17,126.04,018,2.3,017km N 01Â° E of Santa Monica (Surigao Del Norte)
11 September 2022,06:53 PM,06.83,126.68,020,2.8,035km S 46Â° E of Tarragona (Davao Oriental)
11 September 2022,03:59 PM,17.26,120.81,035,1.8,009km N 89Â° E of Tubo (Abra)
11 September 2022,12:27 PM,09.82,125.80,104,2.6,018km S 49Â° E of Cagdianao (Dinagat Islands)
11 September 2022,11:58 AM,06.54,125.92,047,2.9,021km S 54Â° W of Governor Generoso (Davao Oriental)
11 September 2022,11:50 AM,13.77,120.58,096,1.5,009km S 38Â° W of Calatagan (Batangas)
11 September 2022,11:13 AM,18.90,120.76,029,2.2,038km N 04Â° W of Pagudpud (Ilocos Norte)
11 September 2022,11:13 AM,05.83,126.23,031,2.9,065km S 82Â° E of Jose Abad Santos (Davao Occidental)
11 September 2022,10:41 AM,18.04,120.69,003,2.9,001km S 55Â° E of Marcos (Ilocos Norte)
11 September 2022,05:54 AM,12.62,121.23,001,2.4,025km N 64Â° W of Mansalay (Oriental Mindoro)
11 September 2022,05:11 AM,16.29,120.49,018,2.8,004km S 40Â° E of Pugo (La Union)
11 September 2022,05:09 AM,09.87,126.12,028,1.5,010km N 23Â° W of General Luna (Surigao Del Norte)
11 September 2022,04:56 AM,05.30,125.17,022,3.6,031km S 67Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 September 2022,03:34 AM,17.65,120.52,001,2.1,010km N 29Â° W of Langiden (Abra)
11 September 2022,03:26 AM,09.87,125.87,010,2.4,011km S 88Â° W of Del Carmen (Surigao Del Norte)
11 September 2022,03:12 AM,09.92,126.07,013,2.0,003km S 49Â° W of San Isidro (Surigao Del Norte)
11 September 2022,02:57 AM,15.57,119.96,043,2.0,004km N 03Â° E of Masinloc (Zambales)
11 September 2022,02:28 AM,17.31,120.59,009,2.9,011km S 05Â° W of Pilar (Abra)
11 September 2022,02:09 AM,10.30,126.22,033,1.7,035km N 28Â° E of Burgos (Surigao Del Norte)
11 September 2022,01:45 AM,07.64,123.73,022,2.4,017km S 06Â° E of Sultan Naga Dimaporo (Lanao Del Norte)
11 September 2022,01:36 AM,04.99,127.69,110,3.3,249km S 66Â° E of Jose Abad Santos (Davao Occidental)
11 September 2022,01:14 AM,15.05,122.86,033,2.0,069km N 55Â° E of Jomalig (Quezon)
11 September 2022,12:20 AM,10.31,126.13,012,4.3,034km N 17Â° E of Santa Monica (Surigao Del Norte)
10 September 2022,11:56 PM,08.29,127.03,013,3.4,076km S 84Â° E of Hinatuan (Surigao Del Sur)
10 September 2022,11:55 PM,08.44,127.01,018,2.6,075km N 84Â° E of Hinatuan (Surigao Del Sur)
10 September 2022,10:59 PM,13.66,120.62,110,3.5,019km S 05Â° W of Calatagan (Batangas)
10 September 2022,10:55 PM,18.10,120.18,015,2.0,034km N 74Â° W of Currimao (Ilocos Norte)
10 September 2022,10:36 PM,16.47,120.18,055,2.4,018km S 70Â° W of Bauang (La Union)
10 September 2022,09:47 PM,13.72,120.59,087,1.5,013km S 22Â° W of Calatagan (Batangas)
10 September 2022,07:14 PM,06.49,125.96,015,2.7,022km S 35Â° W of Governor Generoso (Davao Oriental)
10 September 2022,06:51 PM,16.24,121.42,001,3.1,016km S 58Â° E of Kasibu (Nueva Vizcaya)
10 September 2022,06:06 PM,05.53,126.64,001,2.9,119km S 69Â° E of Jose Abad Santos (Davao Occidental)
10 September 2022,02:59 PM,16.40,120.31,010,2.5,005km N 77Â° W of Aringay (La Union)
10 September 2022,02:08 PM,09.19,122.34,024,2.1,041km S 53Â° W of Basay (Negros Oriental)
10 September 2022,01:14 PM,13.59,120.47,038,2.0,020km N 01Â° E of Paluan (Occidental Mindoro)
10 September 2022,11:52 AM,09.20,125.67,013,2.3,014km S 60Â° E of Santiago (Agusan Del Norte)
10 September 2022,11:20 AM,17.66,120.71,018,2.4,002km N 10Â° W of Dolores (Abra)
10 September 2022,10:45 AM,17.51,120.63,001,3.7,006km N 28Â° E of San Isidro (Abra)
10 September 2022,09:04 AM,17.79,121.21,030,2.4,012km S 85Â° W of Conner (Apayao)
10 September 2022,08:49 AM,10.15,126.02,019,2.6,016km N 20Â° W of Burgos (Surigao Del Norte)
10 September 2022,08:47 AM,10.25,126.12,033,2.0,027km N 12Â° E of Burgos (Surigao Del Norte)
10 September 2022,07:12 AM,10.28,126.14,020,4.7,030km N 13Â° E of Burgos (Surigao Del Norte)
10 September 2022,06:57 AM,07.29,126.78,133,2.4,024km S 80Â° E of Caraga (Davao Oriental)
10 September 2022,06:19 AM,17.52,120.52,019,2.0,002km S 03Â° E of San Quintin (Abra)
10 September 2022,05:15 AM,11.63,121.94,015,2.8,015km S 10Â° E of Libertad (Antique)
10 September 2022,04:38 AM,17.22,120.30,034,1.7,016km N 68Â° W of City Of Candon (Ilocos Sur)
10 September 2022,04:22 AM,08.09,123.22,032,1.7,013km N 57Â° W of Midsalip (Zamboanga Del Sur)
10 September 2022,03:58 AM,07.70,122.14,011,2.5,000km S 14Â° W of Siocon (Zamboanga Del Norte)
10 September 2022,02:52 AM,17.55,120.75,012,2.1,004km N 71Â° E of Bucay (Abra)
10 September 2022,02:44 AM,18.02,120.95,023,1.9,019km S 45Â° E of Carasi (Ilocos Norte)
10 September 2022,02:38 AM,07.27,123.64,030,1.8,033km S 49Â° E of Tabina (Zamboanga Del Sur)
10 September 2022,02:22 AM,18.69,120.85,004,2.0,016km N 26Â° E of Pagudpud (Ilocos Norte)
10 September 2022,01:25 AM,02.35,126.20,109,4.4,349km S 14Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 September 2022,01:20 AM,03.85,126.72,126,5.3,225km S 40Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 September 2022,01:09 AM,18.10,120.22,022,1.9,030km N 72Â° W of Currimao (Ilocos Norte)
10 September 2022,12:48 AM,04.41,125.93,125,2.4,124km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 September 2022,12:41 AM,10.29,125.12,026,2.0,007km N 62Â° W of San Juan (Southern Leyte)
09 September 2022,11:58 PM,09.70,126.38,019,2.5,026km S 69Â° E of General Luna (Surigao Del Norte)
09 September 2022,11:55 PM,17.55,120.68,018,2.6,007km S 20Â° E of Tayum (Abra)
09 September 2022,11:50 PM,10.34,126.10,018,2.0,036km N 04Â° E of Burgos (Surigao Del Norte)
09 September 2022,11:10 PM,10.27,125.23,002,2.8,006km N 79Â° E of San Juan (Southern Leyte)
09 September 2022,11:09 PM,10.29,125.20,012,2.2,005km N 40Â° E of San Juan (Southern Leyte)
